experiment_name,video_name,resolution,square_size,to_remove,alpha,bitrate,server_runtime,client_runtime,smoothing_factor,hnerv_ks,hnerv_enc_strds,hnerv_enc_dim,hnerv_fc_hw,hnerv_reduce,hnerv_lower_width,hnerv_dec_strds,hnerv_conv_type,hnerv_norm,hnerv_act,hnerv_workers,hnerv_batchSize,hnerv_epochs,hnerv_lr,hnerv_loss,hnerv_out_bias,hnerv_eval_freq,hnerv_quant_model_bit,hnerv_quant_embed_bit,propainter_neighbor_length,propainter_ref_stride,propainter_subvideo_length,propainter_mask_dilation,propainter_raft_iter,e2fgvi_step,e2fgvi_num_ref,e2fgvi_neighbor_stride,e2fgvi_savefps,mse_ori_mean,psnr_ori_mean,ssim_ori_mean,vmaf_ori_mean,lpips_ori_mean,mse_inp_mean,psnr_inp_mean,ssim_inp_mean,vmaf_inp_mean,lpips_inp_mean,empty
a11d5f1812c4df594fe5e18499c350c3,gold-fish,1600x896,16,10.0,0.5,3023000,1173,1213,0.25,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,2,50,0.001,Fusion6,tanh,3,8,6,8,4,24,2,10,,,,,16.473333333333333,36.05705128205128,0.9410641025641022,38.5549443974359,0.0007518160355408167,89.33615384615383,28.667948717948722,0.8769871794871795,0.15547971794871795,0.001537742473793955,
22e60a594e4ef895fcde18082f3b82cf,hike,1280x896,32,0.5,0.75,1396000,71,467,0.5,,,,,,,,,,,,,,,,,,,,,,,,,5,1,4,24,47.165875,31.501125000000002,0.8969625000000001,77.067369375,0.010162166715599549,350.91875,22.695124999999997,0.69485,18.629850249999997,0.04202965178992594,
744b7db5115596454317ae9f0e588b29,dog,1280x512,32,0.5,0.25,809000,44,236,0.5,,,,,,,,,,,,,,,,,,,,,,,,,10,-1,2,24,35.5055,32.942166666666665,0.8545666666666667,49.934887133333326,0.005096577612857754,126.54616666666666,27.313833333333328,0.7726666666666665,22.1753539,0.009307741961674717,
bf17e14e806e2f8b6608a1a09f089adb,lab-coat,1280x352,16,10.0,0.25,970000,39,133,0.5,,,,,,,,,,,,,,,,,,,,16,4,24,2,3,,,,,14.053829787234044,36.86063829787234,0.944212765957447,87.53811548936169,0.0012292056332064403,58.21404255319149,30.73425531914894,0.9072340425531915,59.47272246808512,0.006762578241289247,
ee66346151b43a35ff52decf3aedbbe9,car-roundabout,640x352,16,10.0,0.75,422000,42,111,0.5,,,,,,,,,,,,,,,,,,,,16,2,48,0,3,,,,,42.042133333333325,31.94213333333333,0.9233466666666669,91.84020469333333,0.006570337750017592,180.84373333333335,25.572800000000004,0.8378399999999999,59.36605638666666,0.02271342299878593,
065deda85bb7dd7fe03d74123d32fae2,horsejump-high,1600x704,32,20.0,0.5,1637000,50,351,0.75,,,,,,,,,,,,,,,,,,,,8,2,24,2,30,,,,,19.356399999999997,35.2952,0.93098,88.68410988,0.003516033254563758,318.85880000000003,23.104199999999995,0.8264999999999998,31.22051914,0.01853880116716022,
297ee2b0593ad05e7295f796640c8ca0,drift-turn,640x352,32,0.5,0.75,283000,30,95,0.75,,,,,,,,,,,,,,,,,,,,24,2,48,4,3,,,,,57.064218749999995,30.79140625,0.83525,68.900308515625,0.008647519136502472,239.03515625,24.51234375,0.7403906250000001,36.328153890625,0.018629134254297193,
98c6f4f8ff964e7525ac78384f494198,cows,640x512,32,0.25,0.75,610000,1368,429,0.25,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,2,75,0.001,Fusion6,tanh,1,8,6,8,4,24,0,30,,,,,390.12721153846155,22.281826923076927,0.572875,7.61126123076923,0.06909485164886481,415.94288461538457,21.958653846153847,0.5782307692307692,9.232832923076923,0.06848556548357006,
bbcb5b947c6951d97d8886c2e06dc8db,flamingo,960x352,16,0.25,0.25,629000,1745,358,0.25,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,2,100,0.001,Fusion6,tanh,1,8,6,16,2,24,0,30,,,,,161.75912499999998,26.183624999999996,0.7727375000000001,29.3332881375,0.03487751213833684,534.1073749999999,20.885624999999997,0.6892625,2.085772125,0.051194790611043525,
c0b78b85c04717283d2b0a9c822b06c4,lucia,960x352,16,0.5,0.75,422000,40,163,0.5,,,,,,,,,,,,,,,,,,,,24,4,24,4,30,,,,,45.367999999999995,31.600857142857137,0.8776714285714287,79.18194354285714,0.006329345207528294,299.04885714285723,23.399285714285714,0.6353428571428572,19.876831242857143,0.031892755787287404,
1e7368e96e5e0b0210322f071f574bfa,car-turn,1280x720,16,20.0,0.75,1672000,1173,759,0.75,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,4,75,0.001,Fusion6,tanh,3,8,6,,,,,,5,1,2,24,122.374875,27.493375000000004,0.7821625,17.7587772875,0.020905354688875326,213.79274999999998,24.84175,0.7267,5.7792643625,0.026842003175988744,
704c58c6085b82858eb283cea633da37,koala,1280x352,16,10.0,0.5,970000,57,293,0.25,,,,,,,,,,,,,,,,,,,,,,,,,5,-1,4,24,6.768399999999999,40.26669999999999,0.9676699999999999,90.06620973999999,0.00040827309792799244,42.3336,32.0671,0.9230700000000002,60.14928120999999,0.001027634316560526,
d888c9a764e82f96ce913ff77e3f1c4d,hike,1600x704,32,0.25,0.5,2053000,69,531,0.75,,,,,,,,,,,,,,,,,,,,,,,,,10,-1,2,24,24.1475,34.418625,0.9371124999999999,91.0864679,0.003407762134156602,160.61399999999998,26.07975,0.8134625,38.089899575,0.026745968032628253,
feb19c3c5745c01f13feaf544ec6d5fe,camel,1280x352,16,10.0,0.75,970000,1514,480,0.25,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,2,75,0.001,Fusion6,tanh,1,8,6,,,,,,10,-1,4,24,375.49833333333333,22.413999999999998,0.6340555555555555,5.8650884777777765,0.04466863891316781,884.9485555555555,18.711111111111112,0.5784666666666667,3.6972132777777778,0.05056763175461024,
fbdd1a7a8ef5b01f2bd451455c463b21,koala,640x896,32,0.25,0.5,1056000,931,668,0.75,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,4,75,0.001,Fusion6,tanh,3,8,6,,,,,,10,-1,4,24,96.12119999999999,28.3644,0.84591,11.706998350000001,0.003868159585981583,216.61719999999994,24.8574,0.82108,9.53186361,0.004220229788334057,
f40d360163bb1b12589c4798358ae0c3,elephant,640x720,16,0.5,0.75,573000,377,390,0.25,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,4,50,0.001,Fusion6,tanh,10,8,6,8,2,48,2,3,,,,,546.8541250000001,20.870875,0.703,0.0,0.0223484266782179,833.4119999999999,19.023125,0.6827,0.00068255,0.02210818578023459,
6bddb9563f02d8a48b7c3899c1226e5c,gold-fish,960x352,16,0.5,0.75,422000,49,153,0.75,,,,,,,,,,,,,,,,,,,,,,,,,5,1,2,24,13.801666666666666,36.759102564102555,0.9304615384615388,64.47509952564101,0.0010814584705094567,148.49846153846153,26.482692307692307,0.8127692307692309,17.64370082051282,0.0036541447849370587,
63fdf5219dce9d1d4eb59478178dd93c,bmx-bumps,640x720,16,20.0,0.5,573000,387,418,0.75,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,4,50,0.001,Fusion6,tanh,10,8,6,24,4,24,0,3,,,,,2244.603333333333,17.079555555555554,0.6641444444444444,4.1636326666666665,0.02388067520417578,2276.039888888889,16.756,0.6535,5.489845233333333,0.023626783025813135,
2a68b39e10b1794d23c40a9b72e6d13d,drift-chicane,1600x352,32,20.0,0.75,834000,38,176,0.75,,,,,,,,,,,,,,,,,,,,,,,,,5,1,4,24,4.668653846153846,41.459230769230764,0.9726346153846154,85.55021151923077,0.0002192535139328702,83.69096153846156,28.910384615384615,0.8727307692307692,25.953555403846153,0.005191947539480208,
5259a1236721a81721ec273fee8b0328,flamingo,960x896,32,0.5,0.75,1056000,2182,751,0.25,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,4,100,0.001,Fusion6,tanh,1,8,6,8,4,48,0,30,,,,,152.74312500000002,26.47925,0.7819875,23.236961437499996,0.022338386368937747,514.9466249999999,21.156625,0.7197625000000001,4.3474080375,0.03326939488761123,
5e40814c94cab0598528b0241ea5b60c,cat-girl,1280x896,16,0.25,0.75,2062000,1540,1077,0.5,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,2,50,0.001,Fusion6,tanh,1,8,6,,,,,,5,1,2,24,115.2167415730337,27.675955056179774,0.8449550561797754,29.345265898876406,0.011456072586850123,229.61595505617979,24.585617977528095,0.7835955056179776,21.224302629213483,0.013921616447231357,
cf51adb18148bff629f5a3046fe59317,kite-walk,640x720,16,10.0,0.75,853000,546,433,0.75,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,2,50,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,2,24,454.64700000000005,21.658375,0.7464375000000001,0.0,0.01811191900633271,468.65725000000003,21.4985,0.7369875,0.037574225,0.01879579492378975,
d46162b827874128c2b96d8d5744ca79,bike-packing,1280x528,16,10.0,0.75,1439000,818,571,0.25,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,2,75,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,2,24,562.2746376811593,20.78753623188406,0.7314637681159422,2.12419231884058,0.051716035582881,482.1337681159421,21.340869565217393,0.7342608695652173,0.3906213188405797,0.05390563936553135,
9059b142c6d079a17dea047213699b67,kite-walk,960x512,32,20.0,0.75,409000,729,378,0.75,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,4,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,1,4,24,266.66112499999997,23.95675,0.76175,0.0,0.014219031890388534,202.602125,25.092624999999998,0.7654375000000001,0.13124348749999998,0.013699033949524117,
cd7bee8d3edd5031cb3459209143ca61,kid-football,640x896,16,0.25,0.5,1056000,55,243,0.75,,,,,,,,,,,,,,,,,,,,,,,,,10,-1,2,24,18.64573529411765,35.716470588235296,0.94275,85.33069363235293,0.003744311596486012,116.08308823529413,27.94426470588235,0.888529411764706,49.95055402941176,0.01278624978080826,
75fc7e88f729ebb68371fe062346c852,kid-football,960x896,16,10.0,0.75,1732000,57,324,0.5,,,,,,,,,,,,,,,,,,,,,,,,,10,-1,2,24,11.489264705882354,37.85382352941176,0.9594264705882353,91.2682318235294,0.0018080855764256384,73.54029411764704,29.72264705882353,0.9107205882352942,58.30872010294118,0.008373121422824998,
97b32e24deaea72d1c402d7668f286a5,gold-fish,960x720,16,10.0,0.75,1402000,1455,535,0.5,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,4,75,0.001,Fusion6,tanh,1,8,6,,,,,,5,1,2,24,52.896410256410256,30.92756410256411,0.8842692307692308,7.664248025641028,0.002796508336009837,165.60115384615386,25.95320512820513,0.8179102564102566,0.0,0.003223922348414042,
b2c6fca385aea5c100cc643ef5bfca66,flamingo,960x1072,16,20.0,0.5,1660000,852,692,0.25,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,2,75,0.001,Fusion6,tanh,10,8,6,,,,,,5,1,2,24,110.38499999999999,27.830624999999998,0.821,29.21602985,0.013323252298869145,359.0415,22.75125,0.7602,5.7368433375,0.02574793901294465,
be7f5579e96ceff51615bf1370ec6c6b,longboard,1280x704,32,0.25,0.75,1637000,733,409,0.5,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,4,75,0.001,Fusion6,tanh,3,8,6,,,,,,10,1,4,24,391.3892307692308,22.279423076923077,0.6913846153846155,1.9659640000000005,0.024051766681413195,438.96269230769235,21.889038461538462,0.6928269230769233,2.557078230769231,0.024092288150523673,
e019cc2a93304884c68a5dbbd95f5947,libby,1600x704,32,0.25,0.5,2053000,897,532,0.25,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,4,100,0.001,Fusion6,tanh,10,8,6,8,2,24,2,30,,,,,373.2828571428571,22.480816326530615,0.7462857142857142,11.953880367346938,0.006081443926205398,243.85204081632654,24.332857142857147,0.7658367346938775,6.727007387755101,0.004906426402455032,
1d65bed084995c558fd4bec4e3e1e9cc,dog,1600x352,16,20.0,0.75,1105000,786,306,0.25,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,2,50,0.001,Fusion6,tanh,1,8,6,16,4,48,4,3,,,,,519.6971666666666,21.08466666666666,0.7142,12.10804415,0.008256458052589195,511.1925,21.17683333333333,0.7091999999999998,12.613524633333332,0.007885848203053032,
eb10b4b5486a5529857868b29dbd317c,longboard,960x1072,16,20.0,0.25,1660000,1142,457,0.5,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,4,75,0.001,Fusion6,tanh,1,8,6,,,,,,5,1,4,24,215.88365384615383,25.271730769230768,0.8054423076923076,6.939655788461537,0.014221614969965882,484.92500000000007,21.375576923076924,0.7498269230769231,3.94075025,0.017644466590494443,
f14fbf1e9a6c777959a102190ee9dc62,car-turn,960x352,32,0.5,0.5,422000,466,262,0.5,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,2,50,0.001,Fusion6,tanh,3,8,6,,,,,,5,1,2,24,476.26237499999996,21.75525,0.62465,0.1620957,0.0496536925900727,1131.91325,18.0665,0.5814875,1.4173307999999998,0.05113954446278508,
33d5d38ae0dcbe68923cd896a31edae2,bike-packing,1600x528,16,0.25,0.5,1538000,1031,511,0.25,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,2,100,0.001,Fusion6,tanh,3,8,6,,,,,,5,1,4,24,96.76507246376812,28.53478260869565,0.8928840579710146,49.47796649275362,0.022699242808680565,1112.1865217391305,17.68898550724637,0.6382318840579712,0.3899893913043479,0.0553468595380368,
f55c059f608b5f6bf9b4d9095549f204,horsejump-high,640x1072,16,0.25,0.25,1257000,497,331,0.75,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,2,75,0.001,Fusion6,tanh,10,8,6,,,,,,5,-1,4,24,263.1536,24.081599999999995,0.81172,6.61098558,0.025004562437534288,491.4158,21.311400000000003,0.76528,0.9915474799999999,0.029166319556534245,
4212fdbd1a2445e077bb02a17b31f186,lindy-hop,1600x352,32,20.0,0.25,834000,760,420,0.5,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,2,100,0.001,Fusion6,tanh,10,8,6,8,4,48,4,30,,,,,113.16520547945204,27.703698630136984,0.8793150684931507,36.076281712328765,0.011873636586106753,421.90863013698635,22.011232876712327,0.8064931506849315,7.328632369863013,0.01847575243868643,
3bd5ace7d9645b72811c6c43e140093b,mallard-water,640x352,16,0.5,0.5,283000,624,209,0.25,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,2,100,0.001,Fusion6,tanh,10,8,6,,,,,,5,-1,4,24,300.88525,23.420375,0.6836249999999999,18.9825342,0.05363895557820793,746.0022499999999,19.450875000000003,0.5649875,8.152267975,0.06652046311646695,
c8c0bfc7478e412c108ac2c96b8d38b8,lab-coat,1920x896,32,0.5,0.5,2062000,904,612,0.75,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,2,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,4,24,204.00489361702122,25.128936170212764,0.8150425531914891,1.199599510638298,0.022503880070562015,1396.9731914893614,16.737659574468086,0.7522127659574468,1.1610505106382978,0.02418266656867997,
ddff1682c04fbefd29f5f239e5078424,flamingo,960x352,32,0.5,0.25,422000,899,258,0.5,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,4,75,0.001,Fusion6,tanh,1,8,6,,,,,,5,1,4,24,245.133625,24.381875,0.7154875,10.607989387500002,0.04912298372946675,1344.98625,16.896749999999997,0.6228374999999999,1.8747290874999998,0.0551888575777411,
e58ec2912e8cb46ea67a9bcdce4c8241,horsejump-high,1280x896,16,10.0,0.75,2388000,669,533,0.25,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,2,75,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,2,24,264.4462,23.926000000000002,0.7973399999999999,4.11837864,0.029575251899659583,443.5456,21.664399999999997,0.7548600000000001,0.0067047800000000005,0.03397804670035834,
603813ab19e0f30c444256ecc9022006,hockey,1920x1072,16,10.0,0.25,4278000,1551,1244,0.75,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,4,50,0.001,Fusion6,tanh,3,8,6,,,,,,5,1,2,24,119.5788,27.526133333333334,0.8647733333333332,2.8692930933333334,0.009917417708784298,239.9024,24.401733333333336,0.82976,0.0,0.011660914427290302,
15e9f3ab20170f467c6255d292ad6db6,cat-girl,640x528,16,0.5,0.25,422000,433,285,0.5,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,4,50,0.001,Fusion6,tanh,3,8,6,,,,,,5,1,4,24,430.1105617977528,21.915168539325844,0.6698539325842696,4.259496584269663,0.03502180582184466,1621.932247191011,16.1076404494382,0.5791460674157303,10.06573486516854,0.03638521148666233,
9912f5c23d29d6c254ca26c2fe6da4eb,bear,640x896,16,0.25,0.25,1056000,1449,507,0.25,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,16,2,100,0.001,Fusion6,tanh,1,8,6,,,,,,5,-1,2,24,842.9348780487805,19.411951219512193,0.5617195121951221,5.842672121951219,0.05463062185884972,258.280243902439,24.029756097560977,0.6862439024390243,11.995693853658537,0.042040792089409904,
