video_name,resolution,square_size,to_remove,alpha,bitrate,server_runtime,client_runtime,smoothing_factor,hnerv_ks,hnerv_enc_strds,hnerv_enc_dim,hnerv_fc_hw,hnerv_reduce,hnerv_lower_width,hnerv_dec_strds,hnerv_conv_type,hnerv_norm,hnerv_act,hnerv_workers,hnerv_batchSize,hnerv_epochs,hnerv_lr,hnerv_loss,hnerv_out_bias,hnerv_eval_freq,hnerv_quant_model_bit,hnerv_quant_embed_bit,propainter_neighbor_length,propainter_ref_stride,propainter_subvideo_length,propainter_mask_dilation,propainter_raft_iter,e2fgvi_step,e2fgvi_num_ref,e2fgvi_neighbor_stride,e2fgvi_savefps,mse_ori_mean,psnr_ori_mean,ssim_ori_mean,vmaf_ori_mean,mse_inp_mean,psnr_inp_mean,ssim_inp_mean,vmaf_inp_mean,empty
breakdance-flare,960x1280,16,20.0,0.5,1968000,806,411,0.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,gelu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,2,24,50.358163265306125,31.14551020408163,0.8559591836734693,46.64370957142858,101.63061224489795,28.071020408163264,0.781387755102041,21.433930734693877,
blackswan,640x640,16,20.0,0.0,510000,635,163,0.25,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,gelu,8,1,100,0.001,Fusion6,tanh,10,8,6,8,2,48,0,10,,,,,104.92857142857143,27.972653061224488,0.8089591836734693,31.954664489795917,192.58551020408163,25.307959183673468,0.7321836734693876,8.303792673469388,
bmx-bumps,1280x640,32,20.0,0.5,1007000,18,68,0.0,,,,,,,,,,,,,,,,,,,,,,,,,10,-1,2,24,34.49551020408163,33.032040816326536,0.8859591836734694,72.00940351020408,275.41,24.13714285714286,0.7805714285714284,16.968047959183675,
bmx-trees,1280x640,16,20.0,0.25,1493000,707,310,0.25,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,gelu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,2,24,34.94877551020408,32.916326530612245,0.9010204081632652,60.29579036734694,99.93510204081632,28.25551020408163,0.8475510204081633,22.245334285714282,
blackswan,1280x1280,32,20.0,0.0,1968000,870,466,0.5,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,gelu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,2,24,35.48122448979592,32.65857142857143,0.9040204081632652,52.231638999999994,111.87489795918367,27.669591836734693,0.8522448979591837,19.92963018367347,
bear,1280x960,32,20.0,0.25,1493000,18,91,0.0,,,,,,,,,,,,,,,,,,,,,,,,,10,-1,2,24,33.99734693877551,32.85204081632653,0.914795918367347,73.67640132653061,198.2757142857143,25.202653061224492,0.7432244897959184,11.952524346938775,
blackswan,640x640,16,20.0,0.0,510000,13,41,0.0,,,,,,,,,,,,,,,,,,,,,,,,,10,-1,2,24,32.47897959183674,33.05857142857143,0.8884489795918367,71.69336532653061,160.4391836734694,26.09265306122449,0.7425918367346939,14.111368612244899,
bmx-bumps,1280x960,16,20.0,0.25,2202000,21,93,0.25,,,,,,,,,,,,,,,,,,,,,,,,,10,-1,2,24,17.66081632653061,35.92061224489796,0.9268979591836733,84.03333253061226,114.33265306122449,27.96285714285714,0.8457551020408163,31.391959367346942,
bmx-trees,960x640,16,20.0,0.25,1007000,16,55,0.0,,,,,,,,,,,,,,,,,,,,,,,,,10,-1,2,24,23.15489795918367,34.64122448979592,0.9098979591836737,81.0219784489796,113.1473469387755,27.673673469387754,0.8163061224489795,21.854214979591838,
bmx-bumps,960x1280,16,20.0,0.0,1968000,20,95,0.5,,,,,,,,,,,,,,,,,,,,,,,,,10,-1,2,24,15.701836734693877,36.39877551020408,0.9299591836734693,81.20221885714285,140.17265306122448,27.36081632653061,0.8504897959183674,27.87295742857143,
breakdance-flare,1280x1280,16,20.0,0.25,2888000,952,544,0.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,gelu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,2,24,42.783061224489806,31.849591836734692,0.8735918367346939,48.97556542857143,82.9004081632653,28.954489795918366,0.8171632653061224,23.33126759183674,
blackswan,960x960,16,20.0,0.0,1493000,887,368,0.25,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,gelu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,2,24,50.13795918367347,31.193877551020407,0.8823673469387755,48.16697991836735,94.35999999999999,28.406530612244893,0.8421632653061225,25.086052653061223,
bear,960x640,32,20.0,0.0,510000,705,244,0.25,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,gelu,8,1,100,0.001,Fusion6,tanh,10,8,6,8,2,48,0,10,,,,,154.65551020408162,26.26530612244898,0.7640204081632654,29.837511469387756,440.10979591836735,21.716326530612243,0.5952244897959184,2.982848795918367,
bmx-trees,960x640,32,20.0,0.0,510000,16,91,0.0,,,,,,,,,,,,,,,,,,,,,,,,,10,-1,2,24,51.449999999999996,31.173877551020407,0.8444897959183674,50.53273071428571,295.5761224489796,23.45612244897959,0.7410816326530612,7.171497163265306,
bmx-bumps,1280x1280,32,20.0,0.0,1968000,1425,516,0.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,gelu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,2,24,37.96224489795918,32.909795918367344,0.8991224489795917,56.39096751020409,279.6979591836735,24.497346938775507,0.8218979591836736,17.089795653061223,
blackswan,960x640,16,20.0,0.25,1007000,14,67,0.0,,,,,,,,,,,,,,,,,,,,8,2,48,0,10,,,,,25.36795918367347,34.14204081632653,0.9040204081632653,78.30933893877553,101.63795918367346,28.077755102040815,0.7778979591836734,29.211910897959186,
breakdance-flare,960x640,16,20.0,0.5,1007000,13,51,0.5,,,,,,,,,,,,,,,,,,,,,,,,,10,-1,2,24,26.33020408163265,33.96163265306123,0.8957959183673471,77.95653673469388,124.59408163265307,27.183061224489798,0.7078775510204082,13.586197387755103,
bmx-bumps,960x1280,32,20.0,0.5,1007000,16,94,0.5,,,,,,,,,,,,,,,,,,,,,,,,,10,-1,2,24,38.20448979591837,32.60367346938775,0.8726938775510205,55.41886044897959,410.3918367346938,22.607551020408163,0.7787551020408161,10.411860081632652,
bear,1280x1280,16,20.0,0.25,2888000,919,429,0.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,gelu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,2,24,74.08102040816325,29.440612244897956,0.864,41.464150469387754,97.93183673469387,28.23326530612245,0.841530612244898,30.791003612244896,
blackswan,960x1280,16,20.0,0.5,1968000,18,89,0.0,,,,,,,,,,,,,,,,,,,,,,,,,10,-1,2,24,10.98061224489796,37.77,0.9466734693877551,83.93489616326532,80.62163265306123,29.075102040816322,0.8539591836734695,26.614375408163266,
blackswan,960x640,32,20.0,0.25,510000,13,49,0.5,,,,,,,,,,,,,,,,,,,,,,,,,10,-1,2,24,50.85204081632653,31.107142857142858,0.8392857142857142,55.49739777551021,276.1,23.746938775510202,0.6958979591836734,2.1298223469387754,
bmx-bumps,1280x1280,16,20.0,0.0,2888000,22,118,0.5,,,,,,,,,,,,,,,,,,,,,,,,,10,-1,2,24,13.876122448979594,36.922448979591834,0.9367551020408164,84.29774383673471,102.81632653061224,28.55530612244898,0.8662448979591836,33.851687346938775,
blackswan,960x640,32,20.0,0.25,510000,14,67,0.0,,,,,,,,,,,,,,,,,,,,8,2,48,0,10,,,,,51.053265306122455,31.09448979591837,0.838612244897959,55.42792018367347,282.7079591836735,23.632448979591835,0.6926326530612245,5.484915795918368,
bmx-bumps,1280x960,32,20.0,0.75,1493000,743,347,0.75,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,gelu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,1,4,24,62.254285714285714,30.751632653061222,0.8694285714285716,47.80058726530612,365.2051020408163,22.902040816326533,0.7627551020408164,6.8379988163265315,
bmx-trees,960x640,32,20.0,1.0,510000,616,209,1.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,gelu,8,1,100,0.001,Fusion6,tanh,10,8,6,24,4,48,0,10,,,,,79.13428571428571,29.3765306122449,0.8200408163265305,30.391486020408166,313.45102040816323,23.194897959183677,0.7134081632653061,5.395107795918367,
bear,1280x960,32,20.0,1.0,1493000,19,74,0.75,,,,,,,,,,,,,,,,,,,,,,,,,10,2,2,24,34.02571428571429,32.84816326530612,0.9147142857142858,73.64668769387755,221.6534693877551,24.692857142857143,0.7231428571428572,7.423653857142858,
bear,960x960,32,20.0,0.75,760000,643,282,1.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,gelu,8,1,100,0.001,Fusion6,tanh,10,8,6,8,2,24,0,30,,,,,150.27877551020407,26.37,0.764469387755102,23.268565877551023,364.1795918367347,22.52387755102041,0.6393061224489796,3.96675093877551,
bear,960x640,32,20.0,0.75,510000,608,194,1.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,gelu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,5,-1,4,24,156.29653061224488,26.220408163265304,0.7623673469387755,29.463467897959188,513.0148979591836,21.071632653061226,0.5917959183673469,1.3485632653061224,
blackswan,960x960,32,10.0,1.0,1493000,706,324,1.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,gelu,8,1,100,0.001,Fusion6,tanh,10,8,6,16,2,24,0,10,,,,,50.04979591836734,31.20081632653062,0.8825714285714286,48.21706293877551,82.27428571428571,29.02979591836735,0.8661836734693878,36.016028999999996,
bear,1280x960,32,10.0,0.75,2202000,786,388,1.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,gelu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,4,4,24,97.70489795918365,28.24265306122449,0.8339591836734694,40.9491036122449,109.1212244897959,27.77204081632653,0.8312244897959183,34.44879757142857,
bear,640x960,16,20.0,0.0,760000,14,43,1.0,,,,,,,,,,,,,,,,,,,,,,,,,10,4,4,24,39.02122448979591,32.26408163265306,0.9090408163265308,72.07359587755101,205.5065306122449,25.012653061224487,0.7145102040816327,11.155624918367344,
bmx-trees,1280x1280,64,10.0,1.0,1968000,22,100,0.5,,,,,,,,,,,,,,,,,,,,,,,,,10,-1,4,24,16.576938775510207,36.13897959183674,0.9257755102040818,74.93799491836735,224.55877551020407,24.715510204081635,0.8439183673469388,11.42718355102041,
blackswan,640x640,16,10.0,0.25,760000,13,33,0.25,,,,,,,,,,,,,,,,,,,,,,,,,5,1,4,24,21.012448979591838,34.955510204081634,0.9209183673469388,83.84401569387755,90.31204081632653,28.58285714285714,0.815469387755102,36.890868346938774,
blackswan,1600x960,32,20.0,1.0,2202000,21,83,0.25,,,,,,,,,,,,,,,,,,,,,,,,,10,1,2,24,18.49244897959184,35.49714285714286,0.9204897959183673,76.13201469387755,117.42836734693877,27.472653061224488,0.8178367346938775,17.61224787755102,
bear,1600x1280,32,10.0,0.5,3766000,1257,656,0.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,4,24,91.57000000000001,28.518367346938774,0.8431632653061223,30.26345940816326,87.83489795918369,28.72734693877551,0.8562653061224489,33.470879591836734,
blackswan,1600x1280,32,10.0,0.5,3766000,1212,649,0.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,4,24,35.73285714285714,32.643469387755104,0.9072857142857141,50.92444806122448,56.32408163265306,30.653061224489797,0.8880816326530613,38.55545653061224,
bmx-trees,1600x1280,32,10.0,0.5,3766000,1226,689,0.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,4,24,19.607142857142854,35.493469387755106,0.9355918367346937,68.206365,71.98428571428572,29.696122448979594,0.8973265306122448,25.299092632653064,
bmx-bumps,1600x1280,32,10.0,0.5,3766000,1274,643,0.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,4,24,37.67469387755102,32.9665306122449,0.8999795918367346,57.459974061224486,95.65122448979592,28.639387755102042,0.8678163265306121,32.314223673469385,
breakdance-flare,1600x1280,32,10.0,0.5,3766000,1236,696,0.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,4,24,47.715102040816326,31.38061224489796,0.8626122448979593,39.35375546938776,76.27367346938775,29.31877551020408,0.8283673469387756,23.8806213877551,
breakdance-flare,1600x1280,32,10.0,0.0,3766000,1290,696,0.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,4,24,47.60897959183673,31.39510204081633,0.8631632653061225,39.935189244897956,78.73510204081633,29.184693877551023,0.8279795918367346,23.873442163265306,
bmx-trees,1600x1280,32,10.0,0.0,3766000,1241,653,0.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,4,24,19.05142857142857,35.60204081632653,0.936530612244898,68.30859763265306,75.15714285714284,29.48816326530612,0.8953469387755102,23.702602612244903,
bmx-bumps,1600x1280,32,10.0,0.0,3766000,1214,612,0.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,4,24,39.883265306122446,32.759795918367345,0.8995306122448979,56.4297398367347,101.92938775510204,28.30979591836735,0.8672857142857143,31.36985657142857,
blackswan,1600x1280,32,10.0,0.0,3766000,1188,625,0.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,4,24,34.85795918367347,32.758979591836734,0.9089795918367348,51.874010142857145,53.88163265306124,30.841428571428565,0.8900816326530613,40.98836336734694,
bear,1600x1280,32,10.0,0.0,3766000,1243,633,0.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,4,24,91.41999999999997,28.525306122448985,0.8441224489795919,30.407904469387752,83.95673469387755,28.914897959183676,0.8609795918367348,35.25349755102041,
blackswan,1280x960,32,10.0,0.0,2202000,1261,471,0.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,4,24,59.25081632653061,30.456326530612245,0.8726122448979592,39.92925869387755,319.7651020408163,23.10816326530612,0.7071632653061225,1.4111751224489792,
bmx-bumps,1280x960,32,10.0,0.0,2202000,1247,450,0.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,4,24,63.833265306122435,30.634897959183675,0.8694897959183673,45.94262730612245,190.9628571428571,25.742244897959186,0.8085918367346938,13.336818102040818,
bmx-trees,1280x960,32,10.0,0.0,2202000,1215,484,0.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,4,24,34.77,32.98142857142857,0.9076326530612245,56.67812442857143,99.91408163265307,28.229795918367348,0.8636326530612245,20.235172836734694,
breakdance-flare,1280x960,32,10.0,0.0,2202000,1219,478,0.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,4,24,67.68571428571428,29.847346938775516,0.8186326530612245,35.040936367346944,337.62040816326527,22.89857142857143,0.6172244897959185,3.847899755102041,
bear,1280x960,16,20.0,0.0,2202000,1245,472,0.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,4,24,122.98142857142855,27.243877551020407,0.802673469387755,28.369198163265306,142.9161224489796,26.59367346938776,0.7870612244897959,18.39326287755102,
blackswan,1280x960,16,20.0,0.0,2202000,1229,483,0.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,4,24,59.4661224489796,30.434897959183672,0.8719183673469388,40.16005393877551,92.51020408163266,28.504489795918374,0.8375102040816327,22.696410897959183,
bmx-bumps,1280x960,16,20.0,0.0,2202000,1239,475,0.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,4,24,79.50020408163266,29.587551020408164,0.8568163265306122,39.471079448979594,207.21306122448985,25.338979591836736,0.794326530612245,10.531733204081632,
bmx-trees,1280x960,16,20.0,0.0,2202000,1227,498,0.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,4,24,34.16428571428572,33.075714285714284,0.9073877551020407,56.255587020408164,103.06795918367345,28.107755102040816,0.8512653061224489,15.987500795918367,
blackswan,1600x960,16,20.0,0.5,2888000,1488,554,0.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,4,24,56.01408163265306,30.69224489795918,0.8754285714285714,39.37520079591837,89.75775510204082,28.63918367346939,0.8365510204081632,21.014271204081634,
blackswan,1600x960,16,20.0,0.5,Usage: python bitrate_calculator.py <width> <height>,1,0,0.0,0_3_3,5 4 4 2 2,64_16,9_16,1.2,32,5 4 4 2 2,convnext pshuffel,none,relu,8,1,100,0.001,Fusion6,tanh,10,8,6,,,,,,10,-1,4,24,56.01408163265306,30.69224489795918,0.8754285714285714,39.37520079591837,89.75775510204082,28.63918367346939,0.8365510204081632,21.014271204081634,
