,video_name,scene_number,resolution,frame_rate,square_size,horizontal_stride,vertical_stride,neighbor_length,ref_stride,subvideo_length,adm2_ori_mean,adm2_ori_std,motion2_ori_mean,motion2_ori_std,ms_ssim_ori_mean,ms_ssim_ori_std,psnr_ori_mean,psnr_ori_std,ssim_ori_mean,ssim_ori_std,vif_scale0_ori_mean,vif_scale0_ori_std,vif_scale1_ori_mean,vif_scale1_ori_std,vif_scale2_ori_mean,vif_scale2_ori_std,vif_scale3_ori_mean,vif_scale3_ori_std,vmaf_ori_mean,vmaf_ori_std,adm2_inp_mean,adm2_inp_std,motion2_inp_mean,motion2_inp_std,ms_ssim_inp_mean,ms_ssim_inp_std,psnr_inp_mean,psnr_inp_std,ssim_inp_mean,ssim_inp_std,vif_scale0_inp_mean,vif_scale0_inp_std,vif_scale1_inp_mean,vif_scale1_inp_std,vif_scale2_inp_mean,vif_scale2_inp_std,vif_scale3_inp_mean,vif_scale3_inp_std,vmaf_inp_mean,vmaf_inp_std,shrunk_size,original_size,bitrate_saving
0,Tears_of_Steel_4k,001,640:360,24,20,1,2,2,2,10,0.9685495412844038,0.007348250281192052,7.15479633027523,4.002867879545554,0.9863862385321102,0.0023093396478738796,37.049955045871556,0.9216307019792607,0.9516183486238531,0.012684966058857753,0.5607816513761468,0.03746183283650079,0.875108256880734,0.02882694575502287,0.9300293577981651,0.019865647358043192,0.9570165137614679,0.01398434649859851,92.51263119266055,3.88644296906513,0.33529541284403674,0.06921276828431285,7.15479633027523,4.002867879545554,0.31636530612244895,0.1270559955311861,12.928981651376146,2.4572352425546895,0.5078073394495413,0.09187591743701376,0.04176330275229356,0.03056396347113541,0.07610183486238532,0.04117826193346881,0.08697431192660553,0.04898983530940415,0.09141559633027523,0.05818461864698265,2.389116513761468,3.1741201701478774,168083,244296,0.31196990536071
0,Tears_of_Steel_4k,001,640:360,24,20,1,3,2,2,10,0.9685495412844038,0.007348250281192052,7.15479633027523,4.002867879545554,0.9863862385321102,0.0023093396478738796,37.049955045871556,0.9216307019792607,0.9516183486238531,0.012684966058857753,0.5607816513761468,0.03746183283650079,0.875108256880734,0.02882694575502287,0.9300293577981651,0.019865647358043192,0.9570165137614679,0.01398434649859851,92.51263119266055,3.88644296906513,0.32321559633027513,0.06474474120545597,7.15479633027523,4.002867879545554,0.3156343434343434,0.12329044947173351,12.913844036697245,2.372279839741259,0.5134752293577982,0.08993595473895864,0.03997981651376147,0.029173734952472784,0.07352568807339448,0.037401122491745376,0.08412935779816513,0.043948486896703096,0.08847247706422018,0.051719084291182604,2.08754495412844,2.6306199736974496,124397,244296,0.4907939548744147
0,Tears_of_Steel_4k,001,640:360,24,20,2,1,2,2,10,0.9685495412844038,0.007348250281192052,7.15479633027523,4.002867879545554,0.9863862385321102,0.0023093396478738796,37.049955045871556,0.9216307019792607,0.9516183486238531,0.012684966058857753,0.5607816513761468,0.03746183283650079,0.875108256880734,0.02882694575502287,0.9300293577981651,0.019865647358043192,0.9570165137614679,0.01398434649859851,92.51263119266055,3.88644296906513,0.33249541284403666,0.07179688348920979,7.15479633027523,4.002867879545554,0.3137069306930693,0.1295348511076658,12.96501651376147,2.4869160048703547,0.5085614678899082,0.0904007844814545,0.04250366972477065,0.03224589530756131,0.07707064220183486,0.04475420589122467,0.08811467889908256,0.0534200073936932,0.0925256880733945,0.06269371077747711,2.3451999999999997,3.1958496927004143,193685,244296,0.20717080918230346
0,Tears_of_Steel_4k,001,640:360,24,20,2,2,2,2,10,0.9685495412844038,0.007348250281192052,7.15479633027523,4.002867879545554,0.9863862385321102,0.0023093396478738796,37.049955045871556,0.9216307019792607,0.9516183486238531,0.012684966058857753,0.5607816513761468,0.03746183283650079,0.875108256880734,0.02882694575502287,0.9300293577981651,0.019865647358043192,0.9570165137614679,0.01398434649859851,92.51263119266055,3.88644296906513,0.3216165137614679,0.06314486066557076,7.15479633027523,4.002867879545554,0.3222259999999999,0.12466261994728496,13.046525688073393,2.426651634431603,0.5224183486238532,0.08899758648947403,0.04119449541284404,0.02927077873814564,0.07502201834862385,0.03735545068512156,0.08582935779816513,0.04366849933124582,0.08985321100917432,0.05067088353944527,1.9545844036697249,2.3197966131783545,122508,244296,0.4985263778367227
0,Tears_of_Steel_4k,001,640:360,24,20,2,3,2,2,10,0.9685495412844038,0.007348250281192052,7.15479633027523,4.002867879545554,0.9863862385321102,0.0023093396478738796,37.049955045871556,0.9216307019792607,0.9516183486238531,0.012684966058857753,0.5607816513761468,0.03746183283650079,0.875108256880734,0.02882694575502287,0.9300293577981651,0.019865647358043192,0.9570165137614679,0.01398434649859851,92.51263119266055,3.88644296906513,0.3097651376146788,0.053450796647472015,7.15479633027523,4.002867879545554,0.31770769230769236,0.11792183250369977,13.009121100917431,2.3123923958578048,0.5265064220183486,0.08480366680055912,0.03916513761467891,0.028186555687218413,0.07176697247706422,0.03394095105240612,0.08225412844036697,0.03875657060687352,0.08620550458715595,0.04421673437793196,1.6895045871559633,1.9881633826215797,90622,244296,0.6290483675541148
0,Tears_of_Steel_4k,001,640:360,24,20,3,1,2,2,10,0.9685495412844038,0.007348250281192052,7.15479633027523,4.002867879545554,0.9863862385321102,0.0023093396478738796,37.049955045871556,0.9216307019792607,0.9516183486238531,0.012684966058857753,0.5607816513761468,0.03746183283650079,0.875108256880734,0.02882694575502287,0.9300293577981651,0.019865647358043192,0.9570165137614679,0.01398434649859851,92.51263119266055,3.88644296906513,0.32465688073394494,0.06529969849481254,7.15479633027523,4.002867879545554,0.317804,0.12662243001071405,12.971795412844036,2.4239991465125517,0.5140009174311927,0.08976029549471568,0.04153119266055046,0.0312516094318822,0.07556972477064218,0.040917467755423716,0.08653761467889909,0.0479844994049792,0.09114036697247707,0.05574853115365471,2.105876146788991,2.576795390772662,132457,244296,0.4578011919965943
0,Tears_of_Steel_4k,001,640:360,24,20,3,2,2,2,10,0.9685495412844038,0.007348250281192052,7.15479633027523,4.002867879545554,0.9863862385321102,0.0023093396478738796,37.049955045871556,0.9216307019792607,0.9516183486238531,0.012684966058857753,0.5607816513761468,0.03746183283650079,0.875108256880734,0.02882694575502287,0.9300293577981651,0.019865647358043192,0.9570165137614679,0.01398434649859851,92.51263119266055,3.88644296906513,0.3134633027522936,0.0546186368622884,7.15479633027523,4.002867879545554,0.3308626262626262,0.12302102656337183,13.07034862385321,2.390372612617302,0.529340366972477,0.0879011367213253,0.0398651376146789,0.02807199202627914,0.07302293577981651,0.03425666367462261,0.08386238532110094,0.039564660599222055,0.08840183486238533,0.045782592077588266,1.6826669724770642,1.940559148423132,81933,244296,0.6646158758227724
0,Tears_of_Steel_4k,001,640:360,24,20,3,3,2,2,10,0.9685495412844038,0.007348250281192052,7.15479633027523,4.002867879545554,0.9863862385321102,0.0023093396478738796,37.049955045871556,0.9216307019792607,0.9516183486238531,0.012684966058857753,0.5607816513761468,0.03746183283650079,0.875108256880734,0.02882694575502287,0.9300293577981651,0.019865647358043192,0.9570165137614679,0.01398434649859851,92.51263119266055,3.88644296906513,0.30052018348623855,0.044213272642316344,7.15479633027523,4.002867879545554,0.32608333333333334,0.11896925061022733,12.995187155963306,2.2860458958607217,0.5330146788990825,0.08600829613913445,0.038109174311926605,0.027474528746959104,0.07025504587155965,0.03169951362589411,0.08093486238532113,0.035581724856039325,0.08563302752293578,0.04039402241954515,1.475673394495413,1.7992187912598705,60394,244296,0.7527835085306349
0,Tears_of_Steel_4k,001,640:360,24,40,1,2,2,2,10,0.9685495412844038,0.007348250281192052,7.15479633027523,4.002867879545554,0.9863862385321102,0.0023093396478738796,37.049955045871556,0.9216307019792607,0.9516183486238531,0.012684966058857753,0.5607816513761468,0.03746183283650079,0.875108256880734,0.02882694575502287,0.9300293577981651,0.019865647358043192,0.9570165137614679,0.01398434649859851,92.51263119266055,3.88644296906513,0.3243275229357798,0.06378962076196634,7.15479633027523,4.002867879545554,0.3163091836734694,0.12390039904642286,12.928088990825689,2.3874454874652984,0.5081733944954129,0.09167600522351026,0.04052844036697248,0.030239096877261885,0.07442568807339449,0.04020891140325903,0.0851954128440367,0.04738515626563578,0.08943211009174312,0.055419435821763674,2.0813339449541286,2.67426595716851,148487,244296,0.39218407178177295
0,Tears_of_Steel_4k,001,640:360,24,40,1,3,2,2,10,0.9685495412844038,0.007348250281192052,7.15479633027523,4.002867879545554,0.9863862385321102,0.0023093396478738796,37.049955045871556,0.9216307019792607,0.9516183486238531,0.012684966058857753,0.5607816513761468,0.03746183283650079,0.875108256880734,0.02882694575502287,0.9300293577981651,0.019865647358043192,0.9570165137614679,0.01398434649859851,92.51263119266055,3.88644296906513,0.3093816513761468,0.05347520914913753,7.15479633027523,4.002867879545554,0.3252336633663367,0.12027826759413165,12.9159623853211,2.2839751719068335,0.5138330275229358,0.09481146794896766,0.0387440366972477,0.028692173507617602,0.07173761467889908,0.03628126439513116,0.08245045871559635,0.04194106673048904,0.08698256880733943,0.048342740165131966,1.7244550458715595,2.1158558518554105,120684,244296,0.5059927301306612
0,Tears_of_Steel_4k,001,640:360,24,40,2,1,2,2,10,0.9685495412844038,0.007348250281192052,7.15479633027523,4.002867879545554,0.9863862385321102,0.0023093396478738796,37.049955045871556,0.9216307019792607,0.9516183486238531,0.012684966058857753,0.5607816513761468,0.03746183283650079,0.875108256880734,0.02882694575502287,0.9300293577981651,0.019865647358043192,0.9570165137614679,0.01398434649859851,92.51263119266055,3.88644296906513,0.33345321100917436,0.06949326715163684,7.15479633027523,4.002867879545554,0.3170816326530612,0.1251899384538968,12.915750458715594,2.461188122545689,0.49905137614678896,0.09426310265017183,0.041282568807339444,0.031988597054079713,0.07606146788990827,0.043542518403698924,0.08727431192660551,0.05164172947241214,0.09188440366972477,0.060634591909104904,2.4395311926605507,3.256245120667341,170081,244296,0.3037913023545208
0,Tears_of_Steel_4k,001,640:360,24,40,2,2,2,2,10,0.9685495412844038,0.007348250281192052,7.15479633027523,4.002867879545554,0.9863862385321102,0.0023093396478738796,37.049955045871556,0.9216307019792607,0.9516183486238531,0.012684966058857753,0.5607816513761468,0.03746183283650079,0.875108256880734,0.02882694575502287,0.9300293577981651,0.019865647358043192,0.9570165137614679,0.01398434649859851,92.51263119266055,3.88644296906513,0.3147541284403669,0.05150357149088482,7.15479633027523,4.002867879545554,0.322559595959596,0.12101882204694857,12.994118348623854,2.3257080706013404,0.5166385321100917,0.09269959038250712,0.039310091743119266,0.02894797678900359,0.07230091743119266,0.035953095718493,0.08298715596330275,0.041540295254120715,0.08725045871559634,0.047836212890199833,1.858208256880734,2.076898308559632,99966,244296,0.5907996856272718
0,Tears_of_Steel_4k,001,640:360,24,40,2,3,2,2,10,0.9685495412844038,0.007348250281192052,7.15479633027523,4.002867879545554,0.9863862385321102,0.0023093396478738796,37.049955045871556,0.9216307019792607,0.9516183486238531,0.012684966058857753,0.5607816513761468,0.03746183283650079,0.875108256880734,0.02882694575502287,0.9300293577981651,0.019865647358043192,0.9570165137614679,0.01398434649859851,92.51263119266055,3.88644296906513,0.30254862385321096,0.04309178536196055,7.15479633027523,4.002867879545554,0.3353454545454546,0.11418998068268374,12.99155229357798,2.274391026455553,0.520751376146789,0.0931642711028521,0.03720642201834862,0.027420252299232856,0.06918073394495412,0.03204277660861603,0.08000550458715594,0.03600397312144969,0.08501651376146789,0.04101893761775359,1.6345963302752293,1.8723817906576663,81814,244296,0.6651029898156335
0,Tears_of_Steel_4k,001,640:360,24,40,3,1,2,2,10,0.9685495412844038,0.007348250281192052,7.15479633027523,4.002867879545554,0.9863862385321102,0.0023093396478738796,37.049955045871556,0.9216307019792607,0.9516183486238531,0.012684966058857753,0.5607816513761468,0.03746183283650079,0.875108256880734,0.02882694575502287,0.9300293577981651,0.019865647358043192,0.9570165137614679,0.01398434649859851,92.51263119266055,3.88644296906513,0.3158339449541284,0.06286242064750297,7.15479633027523,4.002867879545554,0.3210679611650486,0.11210703237775718,12.909752293577982,2.042463751054028,0.5151724770642202,0.08710769502041883,0.039459633027522936,0.03001026404436043,0.07198623853211009,0.03770744711761538,0.0824807339449541,0.04315611728035316,0.0868256880733945,0.049163285013027455,2.0627311926605505,2.451731507968635,93885,244296,0.6156916200019649
0,Tears_of_Steel_4k,001,640:360,24,40,3,2,2,2,10,0.9685495412844038,0.007348250281192052,7.15479633027523,4.002867879545554,0.9863862385321102,0.0023093396478738796,37.049955045871556,0.9216307019792607,0.9516183486238531,0.012684966058857753,0.5607816513761468,0.03746183283650079,0.875108256880734,0.02882694575502287,0.9300293577981651,0.019865647358043192,0.9570165137614679,0.01398434649859851,92.51263119266055,3.88644296906513,0.2995155963302753,0.04589568319552167,7.15479633027523,4.002867879545554,0.32638846153846157,0.10887545508488244,12.942005504587154,1.8777251623546478,0.527151376146789,0.08625356204633683,0.03781651376146789,0.02770347121505236,0.0690908256880734,0.032570617130135135,0.07947155963302752,0.036515402868092475,0.08385229357798164,0.041055778671015175,1.5693889908256882,1.8817726276798383,55754,244296,0.7717768608573207
0,Tears_of_Steel_4k,001,640:360,24,40,3,3,2,2,10,0.9685495412844038,0.007348250281192052,7.15479633027523,4.002867879545554,0.9863862385321102,0.0023093396478738796,37.049955045871556,0.9216307019792607,0.9516183486238531,0.012684966058857753,0.5607816513761468,0.03746183283650079,0.875108256880734,0.02882694575502287,0.9300293577981651,0.019865647358043192,0.9570165137614679,0.01398434649859851,92.51263119266055,3.88644296906513,0.29018165137614677,0.03815966496945485,7.15479633027523,4.002867879545554,0.34263663366336644,0.10124298170517528,12.860222018348626,1.8539009919705052,0.5276550458715595,0.08889083034640752,0.03642110091743119,0.026439697543356386,0.0673183486238532,0.029867823530228838,0.07798256880733945,0.0325349067357368,0.0830908256880734,0.03620492994178699,1.3605431192660549,1.7591357526820532,45427,244296,0.8140493499688902
0,bbb_sunflower_2160p_60fps_normal,001,640:360,60,20,1,2,2,2,10,0.9738419913419912,0.001961191612019378,0.3697558441558441,0.032866534427325365,0.9944056277056277,0.0005280097330405873,35.86275497835498,0.3800416901145296,0.9631515151515152,0.0030324885531143276,0.5869558441558441,0.014321204954525301,0.9512125541125541,0.0053592234970771925,0.9773683982683982,0.002821300430467045,0.9874354978354979,0.0016597130681155533,90.2683896103896,0.6471136318300535,0.34528831168831176,0.036075493213752065,0.3697558441558441,0.032866534427325365,0.1666544217687075,0.09085251048716758,12.592562770562768,1.559142294479253,0.19753506493506495,0.024231611223683933,0.008902164502164502,0.0050921033997446425,0.03222294372294372,0.016511983579558263,0.042913852813852814,0.02390853001054641,0.050877489177489174,0.033159433240011735,4.101011688311688,0.8077657858413124,442171,635400,0.3041060749134403
0,bbb_sunflower_2160p_60fps_normal,001,640:360,60,20,1,3,2,2,10,0.9738419913419912,0.001961191612019378,0.3697558441558441,0.032866534427325365,0.9944056277056277,0.0005280097330405873,35.86275497835498,0.3800416901145296,0.9631515151515152,0.0030324885531143276,0.5869558441558441,0.014321204954525301,0.9512125541125541,0.0053592234970771925,0.9773683982683982,0.002821300430467045,0.9874354978354979,0.0016597130681155533,90.2683896103896,0.6471136318300535,0.3353688311688311,0.029958655248192762,0.3697558441558441,0.032866534427325365,0.17390272108843535,0.07440983322260705,12.640059307359309,1.4994051902953835,0.2064874458874459,0.02036784481918941,0.008266233766233767,0.0035166786599417446,0.03005411255411256,0.01158838128642005,0.04057922077922078,0.017294834647290837,0.048757575757575757,0.024404677406490917,3.874731601731602,0.7837981404931162,303644,635400,0.522121498268807
0,bbb_sunflower_2160p_60fps_normal,001,640:360,60,20,2,1,2,2,10,0.9738419913419912,0.001961191612019378,0.3697558441558441,0.032866534427325365,0.9944056277056277,0.0005280097330405873,35.86275497835498,0.3800416901145296,0.9631515151515152,0.0030324885531143276,0.5869558441558441,0.014321204954525301,0.9512125541125541,0.0053592234970771925,0.9773683982683982,0.002821300430467045,0.9874354978354979,0.0016597130681155533,90.2683896103896,0.6471136318300535,0.3516251082251083,0.04099492409577887,0.3697558441558441,0.032866534427325365,0.1655445205479452,0.09443799719708232,12.519242424242425,1.5603208275505427,0.19171774891774893,0.027077426602842743,0.00915021645021645,0.0077062023267477015,0.03308181818181818,0.020658238027938692,0.043959740259740254,0.02844408822083862,0.051749350649350656,0.037027046366406115,4.3282670995671,0.8543852917893067,380460,635400,0.40122757318224744
