,video_name,scene_number,resolution,frame_rate,square_size,horizontal_stride,vertical_stride,neighbor_length,ref_stride,subvideo_length,adm2_ori_mean,adm2_ori_std,motion2_ori_mean,motion2_ori_std,ms_ssim_ori_mean,ms_ssim_ori_std,psnr_ori_mean,psnr_ori_std,ssim_ori_mean,ssim_ori_std,vif_scale0_ori_mean,vif_scale0_ori_std,vif_scale1_ori_mean,vif_scale1_ori_std,vif_scale2_ori_mean,vif_scale2_ori_std,vif_scale3_ori_mean,vif_scale3_ori_std,vmaf_ori_mean,vmaf_ori_std,adm2_inp_mean,adm2_inp_std,motion2_inp_mean,motion2_inp_std,ms_ssim_inp_mean,ms_ssim_inp_std,psnr_inp_mean,psnr_inp_std,ssim_inp_mean,ssim_inp_std,vif_scale0_inp_mean,vif_scale0_inp_std,vif_scale1_inp_mean,vif_scale1_inp_std,vif_scale2_inp_mean,vif_scale2_inp_std,vif_scale3_inp_mean,vif_scale3_inp_std,vmaf_inp_mean,vmaf_inp_std,shrunk_size,original_size,bitrate_saving
0,bbb_sunflower_2160p_60fps_normal,001,640:360,60,20,2,2,2,2,10,0.9738419913419912,0.001961191612019378,0.3697558441558441,0.032866534427325365,0.9944056277056277,0.0005280097330405873,35.86275497835498,0.3800416901145296,0.9631515151515152,0.0030324885531143276,0.5869558441558441,0.014321204954525301,0.9512125541125541,0.0053592234970771925,0.9773683982683982,0.002821300430467045,0.9874354978354979,0.0016597130681155533,90.2683896103896,0.6471136318300535,0.3305848484848485,0.027380098847734752,0.3697558441558441,0.032866534427325365,0.17615734265734265,0.07507352685962157,12.695752380952381,1.528109067892322,0.2135835497835498,0.019132378370888933,0.0087995670995671,0.002875420541424035,0.031114718614718616,0.009805697092198817,0.04167575757575759,0.015076241637874596,0.049464069264069266,0.021838029431614274,3.5409164502164505,0.7323817792639158,250897,635400,0.6051353478124016
0,bbb_sunflower_2160p_60fps_normal,001,640:360,60,20,2,3,2,2,10,0.9738419913419912,0.001961191612019378,0.3697558441558441,0.032866534427325365,0.9944056277056277,0.0005280097330405873,35.86275497835498,0.3800416901145296,0.9631515151515152,0.0030324885531143276,0.5869558441558441,0.014321204954525301,0.9512125541125541,0.0053592234970771925,0.9773683982683982,0.002821300430467045,0.9874354978354979,0.0016597130681155533,90.2683896103896,0.6471136318300535,0.3204125541125541,0.025147043528628864,0.3697558441558441,0.032866534427325365,0.17939375000000002,0.06750148946168118,12.647239826839826,1.5071096873523422,0.2190030303030303,0.01772173657684477,0.00847056277056277,0.0022763241028119713,0.02915108225108225,0.007923124446678418,0.039505194805194814,0.012680079166916792,0.047894805194805185,0.01903941150056831,3.3613606060606065,0.7229086334461191,174710,635400,0.7250393452943028
0,bbb_sunflower_2160p_60fps_normal,001,640:360,60,20,3,1,2,2,10,0.9738419913419912,0.001961191612019378,0.3697558441558441,0.032866534427325365,0.9944056277056277,0.0005280097330405873,35.86275497835498,0.3800416901145296,0.9631515151515152,0.0030324885531143276,0.5869558441558441,0.014321204954525301,0.9512125541125541,0.0053592234970771925,0.9773683982683982,0.002821300430467045,0.9874354978354979,0.0016597130681155533,90.2683896103896,0.6471136318300535,0.3409506493506494,0.03276201919525754,0.3697558441558441,0.032866534427325365,0.16671533333333333,0.07940663568088374,12.6322012987013,1.4939161678790678,0.19953766233766235,0.02108574238443787,0.008843722943722944,0.006326867621937002,0.03164155844155844,0.015557159827826104,0.042577056277056276,0.02189650244041057,0.050699134199134195,0.029460439194078543,3.9297718614718615,0.9026184812679827,250041,635400,0.6064825306893296
0,bbb_sunflower_2160p_60fps_normal,001,640:360,60,20,3,2,2,2,10,0.9738419913419912,0.001961191612019378,0.3697558441558441,0.032866534427325365,0.9944056277056277,0.0005280097330405873,35.86275497835498,0.3800416901145296,0.9631515151515152,0.0030324885531143276,0.5869558441558441,0.014321204954525301,0.9512125541125541,0.0053592234970771925,0.9773683982683982,0.002821300430467045,0.9874354978354979,0.0016597130681155533,90.2683896103896,0.6471136318300535,0.320391341991342,0.025249282614344812,0.3697558441558441,0.032866534427325365,0.1805390410958904,0.06405877621457223,12.748309090909093,1.474582023270248,0.2205155844155844,0.016318645496873372,0.00855974025974026,0.0023642404648681428,0.029400000000000003,0.007811429752779493,0.03981818181818182,0.012342380792876374,0.048148051948051954,0.01820800309268912,3.325306926406926,0.8212483405288449,158403,635400,0.7507034938621341
0,bbb_sunflower_2160p_60fps_normal,001,640:360,60,20,3,3,2,2,10,0.9738419913419912,0.001961191612019378,0.3697558441558441,0.032866534427325365,0.9944056277056277,0.0005280097330405873,35.86275497835498,0.3800416901145296,0.9631515151515152,0.0030324885531143276,0.5869558441558441,0.014321204954525301,0.9512125541125541,0.0053592234970771925,0.9773683982683982,0.002821300430467045,0.9874354978354979,0.0016597130681155533,90.2683896103896,0.6471136318300535,0.3125155844155844,0.021356036097767473,0.3697558441558441,0.032866534427325365,0.17755960264900664,0.061843698874725524,12.871677056277056,1.4219860042550994,0.22494458874458872,0.014186173724399023,0.00817835497835498,0.001774887350855008,0.027496969696969693,0.006230139882157675,0.03771558441558441,0.010338670315669414,0.04693593073593073,0.01587890476111539,3.2314272727272733,0.715855851162976,113893,635400,0.8207538558388416
0,bbb_sunflower_2160p_60fps_normal,001,640:360,60,40,1,2,2,2,10,0.9738419913419912,0.001961191612019378,0.3697558441558441,0.032866534427325365,0.9944056277056277,0.0005280097330405873,35.86275497835498,0.3800416901145296,0.9631515151515152,0.0030324885531143276,0.5869558441558441,0.014321204954525301,0.9512125541125541,0.0053592234970771925,0.9773683982683982,0.002821300430467045,0.9874354978354979,0.0016597130681155533,90.2683896103896,0.6471136318300535,0.34478138528138524,0.039137980550239336,0.3697558441558441,0.032866534427325365,0.16820399999999996,0.08429603546211929,12.638990476190477,1.4908785141348382,0.1970311688311688,0.02355936401891443,0.008657142857142858,0.005957438067070556,0.03186233766233767,0.018206785922891773,0.042645887445887445,0.02565780274514978,0.05085627705627706,0.03458703629963792,4.151236363636364,0.7626504898807939,391109,635400,0.38446805162102615
0,bbb_sunflower_2160p_60fps_normal,001,640:360,60,40,1,3,2,2,10,0.9738419913419912,0.001961191612019378,0.3697558441558441,0.032866534427325365,0.9944056277056277,0.0005280097330405873,35.86275497835498,0.3800416901145296,0.9631515151515152,0.0030324885531143276,0.5869558441558441,0.014321204954525301,0.9512125541125541,0.0053592234970771925,0.9773683982683982,0.002821300430467045,0.9874354978354979,0.0016597130681155533,90.2683896103896,0.6471136318300535,0.3298770562770562,0.03077342786563055,0.3697558441558441,0.032866534427325365,0.17898278145695365,0.06335417982694791,12.79904632034632,1.4110781873914902,0.2042891774891775,0.019317518850461252,0.008115151515151516,0.004621206773361341,0.029122510822510824,0.013770993924490731,0.03933679653679654,0.019773501947263232,0.04824329004329004,0.027287524391000042,3.788865800865801,0.8443882644433673,302779,635400,0.523482845451684
0,bbb_sunflower_2160p_60fps_normal,001,640:360,60,40,2,1,2,2,10,0.9738419913419912,0.001961191612019378,0.3697558441558441,0.032866534427325365,0.9944056277056277,0.0005280097330405873,35.86275497835498,0.3800416901145296,0.9631515151515152,0.0030324885531143276,0.5869558441558441,0.014321204954525301,0.9512125541125541,0.0053592234970771925,0.9773683982683982,0.002821300430467045,0.9874354978354979,0.0016597130681155533,90.2683896103896,0.6471136318300535,0.3521419913419913,0.03853024236735192,0.3697558441558441,0.032866534427325365,0.16913402777777778,0.08351828087076274,12.517617748917749,1.52257439360936,0.18469480519480522,0.026904481101323086,0.00892943722943723,0.00994211066446763,0.031841125541125545,0.02361284279400948,0.04266536796536797,0.031362793169733644,0.05149220779220778,0.0408763238569833,4.479174891774892,0.9316340511128407,378288,635400,0.4046458923512748
0,bbb_sunflower_2160p_60fps_normal,001,640:360,60,40,2,2,2,2,10,0.9738419913419912,0.001961191612019378,0.3697558441558441,0.032866534427325365,0.9944056277056277,0.0005280097330405873,35.86275497835498,0.3800416901145296,0.9631515151515152,0.0030324885531143276,0.5869558441558441,0.014321204954525301,0.9512125541125541,0.0053592234970771925,0.9773683982683982,0.002821300430467045,0.9874354978354979,0.0016597130681155533,90.2683896103896,0.6471136318300535,0.33047748917748926,0.026173941816052464,0.3697558441558441,0.032866534427325365,0.17187880794701985,0.06589606929023058,12.772846320346321,1.4519527190984116,0.20516883116883117,0.017117887362590296,0.007972294372294372,0.0042758485981974756,0.028899134199134202,0.011938370697013206,0.03897012987012986,0.017180568383585584,0.04733333333333334,0.02398111696761627,3.819625541125541,0.8414205364307573,247239,635400,0.6108923512747875
0,bbb_sunflower_2160p_60fps_normal,001,640:360,60,40,2,3,2,2,10,0.9738419913419912,0.001961191612019378,0.3697558441558441,0.032866534427325365,0.9944056277056277,0.0005280097330405873,35.86275497835498,0.3800416901145296,0.9631515151515152,0.0030324885531143276,0.5869558441558441,0.014321204954525301,0.9512125541125541,0.0053592234970771925,0.9773683982683982,0.002821300430467045,0.9874354978354979,0.0016597130681155533,90.2683896103896,0.6471136318300535,0.3201878787878788,0.02404631274822075,0.3697558441558441,0.032866534427325365,0.1800153846153846,0.04824662736512451,12.93748051948052,1.3909423000603296,0.2136852813852814,0.014518259860499802,0.007637229437229437,0.0031978252303169136,0.026391774891774893,0.008721511230309245,0.03571255411255412,0.012788063998879988,0.044565800865800864,0.01844474943868377,3.7272112554112553,0.6686090297441201,188084,635400,0.7039911866540762
0,bbb_sunflower_2160p_60fps_normal,001,640:360,60,40,3,1,2,2,10,0.9738419913419912,0.001961191612019378,0.3697558441558441,0.032866534427325365,0.9944056277056277,0.0005280097330405873,35.86275497835498,0.3800416901145296,0.9631515151515152,0.0030324885531143276,0.5869558441558441,0.014321204954525301,0.9512125541125541,0.0053592234970771925,0.9773683982683982,0.002821300430467045,0.9874354978354979,0.0016597130681155533,90.2683896103896,0.6471136318300535,0.33521948051948053,0.03589927711138863,0.3697558441558441,0.032866534427325365,0.16832784810126583,0.06564673346365467,12.669599134199132,1.3905686968628697,0.19837792207792207,0.022395701975330334,0.008513419913419914,0.008958563646096788,0.02956493506493506,0.01883296438995084,0.04002597402597402,0.024174554009270748,0.04937489177489178,0.03091460991127815,3.9776670995671,0.9728081112673957,220354,635400,0.6532042807680201
0,bbb_sunflower_2160p_60fps_normal,001,640:360,60,40,3,2,2,2,10,0.9738419913419912,0.001961191612019378,0.3697558441558441,0.032866534427325365,0.9944056277056277,0.0005280097330405873,35.86275497835498,0.3800416901145296,0.9631515151515152,0.0030324885531143276,0.5869558441558441,0.014321204954525301,0.9512125541125541,0.0053592234970771925,0.9773683982683982,0.002821300430467045,0.9874354978354979,0.0016597130681155533,90.2683896103896,0.6471136318300535,0.31687922077922087,0.027598818520690356,0.3697558441558441,0.032866534427325365,0.1725726708074534,0.050498274707629416,12.801579220779221,1.1659561781985592,0.21592467532467535,0.014321997272461284,0.007840692640692643,0.003663508350093729,0.0268030303030303,0.00882666116371744,0.03631385281385282,0.012276891631629065,0.04518571428571428,0.016969061727173402,3.5562783549783554,0.8335669749878084,132519,635400,0.7914400377714825
0,bbb_sunflower_2160p_60fps_normal,001,640:360,60,40,3,3,2,2,10,0.9738419913419912,0.001961191612019378,0.3697558441558441,0.032866534427325365,0.9944056277056277,0.0005280097330405873,35.86275497835498,0.3800416901145296,0.9631515151515152,0.0030324885531143276,0.5869558441558441,0.014321204954525301,0.9512125541125541,0.0053592234970771925,0.9773683982683982,0.002821300430467045,0.9874354978354979,0.0016597130681155533,90.2683896103896,0.6471136318300535,0.3077519480519481,0.02294421937461227,0.3697558441558441,0.032866534427325365,0.185034,0.04706018826421211,13.011777922077922,1.3307479529056656,0.2195242424242424,0.013593167120225009,0.007599134199134199,0.002977319940775324,0.02542727272727273,0.007580953875343067,0.034770129870129875,0.011089051375922244,0.04463463203463204,0.01624186792423706,3.355903463203463,0.8002997290614187,103415,635400,0.8372442555870319
0,Tears_of_Steel_4k,001,640:360,24,20,1,3,5,2,10,0.9975106194690264,0.0016271887913920338,3.78953185840708,0.83570711913683,0.9986778761061949,0.0003562539506734228,46.45561061946903,0.8015925564109007,0.9955132743362831,0.0007345436417039013,0.9447513274336282,0.018343450149869805,0.9988407079646019,0.0025935922815435676,1.0009079646017698,0.002144142419015471,1.0017991150442476,0.0021137093146891724,99.97492389380531,0.26656266526517663,0.39673716814159293,0.10835459413647584,3.78953185840708,0.83570711913683,0.46449428571428575,0.1382354922340381,12.563603539823008,3.4362897180557885,0.6988185840707964,0.0917302066511515,0.13446902654867257,0.08561564868607134,0.18698672566371682,0.09376067415845132,0.1976141592920354,0.09501554841488599,0.19109911504424779,0.09450811708863123,0.07484159292035399,0.7626692073057887,4029615,5743672,0.2984252930877669
0,Tears_of_Steel_4k,001,640:360,24,20,2,1,5,2,10,0.9975070796460177,0.0016445644676456842,3.78953185840708,0.83570711913683,0.9986796460176992,0.00035359361561872844,46.45362389380531,0.8049237278944881,0.9955141592920353,0.0007376201181402266,0.9447637168141592,0.018427183248953656,0.9988185840707964,0.002593382673561628,1.0008920353982302,0.002136759127783091,1.0017946902654866,0.002116214642264943,99.97492389380531,0.26656266526517663,0.40654070796460173,0.11820990156524849,3.78953185840708,0.83570711913683,0.4629048076923077,0.14248654603822916,12.596346902654869,3.5621244865516997,0.6912973451327434,0.09523292916034966,0.13505929203539824,0.08679988956252041,0.1888433628318584,0.09853512415459686,0.20006637168141594,0.1023457189161704,0.19403097345132744,0.10469898866993997,0.24581592920353987,1.9267845186608539,5433739,5747263,0.05455187973823361
0,Tears_of_Steel_4k,001,640:360,24,20,2,2,5,2,10,0.9975265486725664,0.0016300206889087458,3.78953185840708,0.83570711913683,0.9986805309734513,0.00035753581416004187,46.458312389380524,0.8008399513649873,0.9955141592920352,0.0007387087257792123,0.9448168141592921,0.018365538879412883,0.9988318584070796,0.0025840605327498126,1.0008929203539825,0.00213448374546898,1.001796460176991,0.0021144878307397343,99.97492389380531,0.26656266526517663,0.3920893805309734,0.11400780781754744,3.78953185840708,0.83570711913683,0.46980384615384607,0.13734546120356078,12.589659292035398,3.4780212320841377,0.7026584070796461,0.0898833348267787,0.13525398230088495,0.08580419573844343,0.18786194690265484,0.09468071752567007,0.19853539823008845,0.09657257071419878,0.19215575221238937,0.09700414749790441,0.12589734513274337,1.3383071361972407,3219113,5744181,0.4395871230380798
0,Tears_of_Steel_4k,001,640:360,24,20,2,3,5,2,10,0.9975088495575222,0.0016338253492365169,3.78953185840708,0.83570711913683,0.9986778761061947,0.0003555012842237102,46.45398584070796,0.8042187065792549,0.9955097345132743,0.0007359353380186472,0.9447097345132742,0.018407655456172935,0.9988238938053098,0.0026104622721533958,1.000892920353982,0.0021523955431000615,1.0017973451327433,0.002128692597455702,99.97492389380531,0.26656266526517663,0.38227610619469027,0.10745913365615543,3.78953185840708,0.83570711913683,0.47350096153846155,0.1332038721376542,12.609013274336284,3.430483848070967,0.7072221238938053,0.08751770916150269,0.13383893805309735,0.0845255893561533,0.18544424778761062,0.09138726851198098,0.19601327433628318,0.09169989728186409,0.18964424778761063,0.09005312017483774,0.08136548672566372,0.8649269880179309,2265872,5744030,0.6055257371566652
0,Tears_of_Steel_4k,001,640:360,24,20,3,1,5,2,10,0.9975070796460177,0.0016260555260989731,3.78953185840708,0.83570711913683,0.9986778761061947,0.000357005030295283,46.457572566371674,0.801557973267395,0.9955176991150442,0.0007352392818103913,0.9447884955752212,0.01834981876230267,0.9988079646017699,0.002587681725603338,1.000875221238938,0.0021368171830623683,1.0017823008849558,0.002113402389196127,99.97492389380531,0.26656266526517663,0.40386194690265487,0.11708260615494033,3.78953185840708,0.83570711913683,0.46566153846153846,0.1422588126215172,12.615822123893803,3.498565366682834,0.6932353982300884,0.09404555404577877,0.13462477876106194,0.08659322652800837,0.1878353982300885,0.0963887088826446,0.19906017699115044,0.09897194095498466,0.19331858407079644,0.1000731906698012,0.26358141592920353,1.7799118531318923,4037445,5747229,0.2974971068666309
0,Tears_of_Steel_4k,001,640:360,24,20,3,2,5,2,10,0.9974973451327435,0.0016191631533974088,3.78953185840708,0.83570711913683,0.9986778761061945,0.0003552500410360785,46.45407168141593,0.8015238143094585,0.9955159292035397,0.0007378257599772187,0.9447,0.018363905785923805,0.9988097345132743,0.0026014406929406367,1.0008734513274338,0.002146717498344648,1.0017814159292033,0.0021236150391224042,99.97492389380531,0.26656266526517663,0.39035486725663715,0.107999434515013,3.78953185840708,0.83570711913683,0.4737192307692308,0.13598382619197882,12.613967256637169,3.3893828715417267,0.7023548672566371,0.08972978780677181,0.13404955752212389,0.08527960537873323,0.1859592920353982,0.09259963035753142,0.1968654867256637,0.09326315090139098,0.19112477876106196,0.09212869350123913,0.04258938053097345,0.45273132511829006,2197615,5745493,0.6175062783994341
0,Tears_of_Steel_1080p24,6,640:360,24,40,1,2,2,2,10,0.9918226775956284,0.0024992172889555806,1.3989021857923498,0.6058320864123293,0.9986101092896176,0.00037611057696540517,44.29165355191257,1.2325769411315741,0.9910502732240436,0.0017255493250235728,0.8477874316939892,0.024003569494019546,0.9847166666666668,0.005714410606919569,0.9924590163934427,0.0029854006618977103,0.9956754098360655,0.0017448936761772216,96.73631530054645,0.8695977428962103,0.33134836065573775,0.05528960649476792,1.3989021857923498,0.6058320864123293,0.17187098591549296,0.06728531062469269,13.509554918032789,0.7777921576552398,0.3560071038251366,0.03974475209710615,0.021956284153005462,0.011314960462336637,0.03575327868852459,0.017880021073933657,0.04234153005464481,0.022310700715567906,0.050675409836065576,0.02945256686669353,3.6509923497267756,1.3669399255056212,1895251,1887025,-0.004359242723334322
