video_name,scene_number,resolution,square_size,blocks_to_remove,alpha,neighbor_length,ref_stride,subvideo_length,bitrate,server_runtime,client_runtime,mse_ori_mean,psnr_ori_mean,ssim_ori_mean,vmaf_ori_mean,mse_inp_mean,psnr_inp_mean,ssim_inp_mean,vmaf_inp_mean
Tears_of_Steel_4k,3,1920x1080,16,30,0.5,2,2,10,3567000,9,150,4.271833333333333,42.13833333333333,0.9735666666666667,98.08845843333333,244.47349999999997,24.6805,0.8452999999999999,11.805561149999999
Tears_of_Steel_4k,3,1920x1080,16,30,0.5,2,2,11,3567000,1,139,4.271833333333333,42.13833333333333,0.9735666666666667,98.08845843333333,244.4028333333334,24.680999999999997,0.8452999999999999,11.829780116666667
Tears_of_Steel_4k,3,1920x1080,16,30,0.5,2,2,10,3567000,9,151,4.272333333333333,42.13416666666668,0.9735166666666667,98.07082761666666,132.95083333333332,27.1135,0.9555166666666665,91.9252599
Tears_of_Steel_4k,3,1920x1072,16,30,0.5,2,2,10,3567000,10,148,4.593666666666667,41.74550000000001,0.9734499999999999,98.02175860000003,19.146833333333333,35.458666666666666,0.9603499999999999,93.14409133333334
Tears_of_Steel_4k,3,1920x1072,16,60,0.5,2,2,10,2445000,8,156,5.780500000000001,40.79583333333333,0.9675166666666665,95.49819761666667,103.69049999999999,28.275333333333332,0.9333833333333335,81.72494053333334
Tears_of_Steel_4k,3,1920x1072,16,50,0.5,2,2,10,2826000,9,152,5.292166666666668,41.15966666666667,0.9698333333333333,96.64091485,46.79416666666667,31.720166666666668,0.9471999999999999,86.14691676666665
Tears_of_Steel_4k,3,1920x1072,16,50,0.5,2,2,10,2826000,10,152,5.294500000000001,41.15616666666667,0.9698166666666667,96.64372823333333,46.81000000000001,31.714499999999997,0.9472333333333334,86.20039494999999
Tears_of_Steel_4k,3,1920x1072,16,50,0.5,2,2,10,2826000,22,174,5.2875,41.165166666666664,0.9698666666666667,96.67851263333334,47.10333333333333,31.67283333333334,0.9470666666666666,86.19091751666666
Tears_of_Steel_4k,3,1920x1072,16,50,0.5,2,2,10,2826000,20,178,5.284166666666667,41.160833333333336,0.9698833333333333,96.66783106666666,42.36966666666665,32.121,0.9473666666666667,86.74959133333333
Tears_of_Steel_4k,3,1280x720,16,50,0.5,2,2,10,853000,15,74,10.478833333333332,38.166500000000006,0.9518500000000001,81.29770669999999,242.05933333333334,24.53366666666666,0.8960833333333333,62.20493606666667
Tears_of_Steel_4k,3,1280x720,16,25,0.5,2,2,10,1538000,7,71,6.803833333333334,40.0085,0.9645333333333332,91.59695106666668,26.14933333333333,34.15666666666666,0.9484333333333334,82.55105941666667
Tears_of_Steel_4k,3,640x352,16,15,0.5,2,2,10,353000,9,31,18.746666666666663,35.557166666666674,0.9333000000000002,60.11711776666667,59.53633333333333,30.658333333333335,0.9174166666666667,52.77335236666667
Tears_of_Steel_4k,3,640x352,16,15,0.5,10,10,100,353000,1,21,18.746666666666663,35.557166666666674,0.9333000000000002,60.11711776666667,58.175,30.782166666666665,0.9177,52.8109027
Tears_of_Steel_4k,3,960x540,20,15,0.5,10,10,100,879000,10,40,10.026166666666667,38.344500000000004,0.9540666666666666,80.54062140000002,35.641,32.891000000000005,0.9321833333333334,70.41394366666667
Tears_of_Steel_4k,3,640x352,16,10,0.0,2,2,12,422000,9,48,16.31783333333333,36.16449999999999,0.9381666666666665,64.22704441666666,35.72133333333333,32.817,0.92495,56.851723650000004
Tears_of_Steel_4k,3,640x352,16,10,0.0,2,2,48,422000,2,63,16.31783333333333,36.16449999999999,0.9381666666666665,64.22704441666666,35.81816666666667,32.798833333333334,0.9248166666666665,56.859413249999996
Tears_of_Steel_4k,3,640x352,16,10,0.0,2,10,12,422000,1,30,16.31783333333333,36.16449999999999,0.9381666666666665,64.22704441666666,36.545833333333334,32.7445,0.9251166666666666,56.80829746666666
Tears_of_Steel_4k,3,640x352,16,10,0.0,2,10,48,422000,2,25,16.31783333333333,36.16449999999999,0.9381666666666665,64.22704441666666,35.939499999999995,32.80133333333334,0.9250333333333333,56.84380501666667
Tears_of_Steel_4k,3,640x352,16,10,0.0,10,2,12,422000,2,28,16.31783333333333,36.16449999999999,0.9381666666666665,64.22704441666666,35.29183333333333,32.86733333333333,0.9251333333333333,56.85668738333333
Tears_of_Steel_4k,3,640x352,16,10,0.0,10,2,48,422000,1,32,16.31783333333333,36.16449999999999,0.9381666666666665,64.22704441666666,35.487833333333334,32.845,0.9248999999999999,56.86851278333334
Tears_of_Steel_4k,3,640x352,16,10,0.0,10,10,12,422000,1,29,16.31783333333333,36.16449999999999,0.9381666666666665,64.22704441666666,35.43466666666667,32.8515,0.9251833333333332,56.85411261666666
Tears_of_Steel_4k,3,640x352,16,10,0.0,10,10,48,422000,1,30,16.31783333333333,36.16449999999999,0.9381666666666665,64.22704441666666,35.3115,32.86716666666667,0.9251166666666665,56.862728783333324
Tears_of_Steel_4k,3,640x352,16,10,0.5,2,2,12,422000,3,46,16.30616666666667,36.1675,0.9380666666666667,64.24949775,36.007666666666665,32.79666666666666,0.9267166666666669,58.46012651666667
Tears_of_Steel_4k,3,640x352,16,10,0.5,2,2,48,422000,1,59,16.30616666666667,36.1675,0.9380666666666667,64.24949775,35.882,32.800666666666665,0.9266000000000001,58.46307105
Tears_of_Steel_4k,3,640x352,16,10,0.5,2,10,12,422000,2,31,16.30616666666667,36.1675,0.9380666666666667,64.24949775,36.35616666666666,32.76,0.9269333333333335,58.42829215000002
Tears_of_Steel_4k,3,640x352,16,10,0.5,2,10,48,422000,1,33,16.30616666666667,36.1675,0.9380666666666667,64.24949775,35.72183333333333,32.8185,0.9269666666666668,58.46139551666668
Tears_of_Steel_4k,3,640x352,16,10,0.5,10,2,12,422000,2,28,16.30616666666667,36.1675,0.9380666666666667,64.24949775,35.6585,32.8385,0.9269666666666667,58.46860571666668
Tears_of_Steel_4k,3,640x352,16,10,0.5,10,2,48,422000,1,35,16.30616666666667,36.1675,0.9380666666666667,64.24949775,35.9955,32.80733333333333,0.9267000000000001,58.468225866666664
Tears_of_Steel_4k,3,640x352,16,10,0.5,10,10,12,422000,2,29,16.30616666666667,36.1675,0.9380666666666667,64.24949775,35.62683333333333,32.84016666666667,0.9269833333333335,58.46569753333333
Tears_of_Steel_4k,3,640x352,16,10,0.5,10,10,48,422000,2,29,16.30616666666667,36.1675,0.9380666666666667,64.24949775,35.61333333333333,32.8455,0.9269333333333333,58.47015833333334
Tears_of_Steel_4k,3,640x352,16,20,0.0,2,2,12,283000,4,41,22.364166666666673,34.7815,0.9267833333333332,54.8329776,104.90216666666669,28.1265,0.9011,44.93233686666667
Tears_of_Steel_4k,3,640x352,16,20,0.0,2,2,48,283000,2,62,22.364166666666673,34.7815,0.9267833333333332,54.8329776,98.4375,28.38183333333333,0.90085,44.955157983333336
Tears_of_Steel_4k,3,640x352,16,20,0.0,2,10,12,283000,1,32,22.364166666666673,34.7815,0.9267833333333332,54.8329776,113.01699999999998,27.889333333333337,0.9013833333333333,44.79724015
Tears_of_Steel_4k,3,640x352,16,20,0.0,2,10,48,283000,2,35,22.364166666666673,34.7815,0.9267833333333332,54.8329776,99.02383333333333,28.368,0.9018333333333334,44.87491931666667
Tears_of_Steel_4k,3,640x352,16,20,0.0,10,2,12,283000,1,28,22.364166666666673,34.7815,0.9267833333333332,54.8329776,99.878,28.404,0.9023833333333333,44.92781371666667
Tears_of_Steel_4k,3,640x352,16,20,0.0,10,2,48,283000,1,34,22.364166666666673,34.7815,0.9267833333333332,54.8329776,96.21500000000002,28.543000000000003,0.9015333333333334,44.99311221666666
Tears_of_Steel_4k,3,640x352,16,20,0.0,10,10,12,283000,2,29,22.364166666666673,34.7815,0.9267833333333332,54.8329776,101.57233333333333,28.334166666666665,0.9022499999999999,44.91734803333333
Tears_of_Steel_4k,3,640x352,16,20,0.0,10,10,48,283000,2,28,22.364166666666673,34.7815,0.9267833333333332,54.8329776,97.98666666666665,28.453500000000002,0.9023833333333332,44.937377233333336
Tears_of_Steel_4k,3,640x352,16,20,0.5,2,2,12,283000,4,45,22.226499999999998,34.809333333333335,0.92685,54.957887750000005,106.27583333333334,28.040833333333335,0.9023499999999999,46.37629054999999
Tears_of_Steel_4k,3,640x352,16,20,0.5,2,2,48,283000,2,64,22.226499999999998,34.809333333333335,0.92685,54.957887750000005,102.46883333333334,28.155000000000005,0.9017999999999998,46.40425833333334
Tears_of_Steel_4k,3,640x352,16,20,0.5,2,10,12,283000,2,32,22.226499999999998,34.809333333333335,0.92685,54.957887750000005,111.17266666666667,27.92366666666667,0.90315,46.27578113333334
Tears_of_Steel_4k,3,640x352,16,20,0.5,2,10,48,283000,2,34,22.226499999999998,34.809333333333335,0.92685,54.957887750000005,100.01749999999998,28.276000000000007,0.9031,46.35496146666666
Tears_of_Steel_4k,3,640x352,16,20,0.5,10,2,12,283000,1,29,22.226499999999998,34.809333333333335,0.92685,54.957887750000005,100.896,28.341999999999995,0.9039666666666667,46.407995166666666
Tears_of_Steel_4k,3,640x352,16,20,0.5,10,2,48,283000,1,34,22.226499999999998,34.809333333333335,0.92685,54.957887750000005,98.51666666666668,28.380000000000003,0.9030166666666665,46.443214266666665
Tears_of_Steel_4k,3,640x352,16,20,0.5,10,10,12,283000,2,28,22.226499999999998,34.809333333333335,0.92685,54.957887750000005,100.79616666666666,28.31116666666667,0.9040833333333332,46.405387366666666
Tears_of_Steel_4k,3,640x352,16,20,0.5,10,10,48,283000,2,30,22.226499999999998,34.809333333333335,0.92685,54.957887750000005,97.73466666666667,28.430833333333336,0.9039666666666667,46.42975925
Tears_of_Steel_4k,3,640x352,16,30,0.0,2,2,12,143000,2,45,39.05866666666667,32.33383333333334,0.9057000000000001,38.86921313333333,579.7625,20.66133333333333,0.8334166666666666,27.28771981666667
Tears_of_Steel_4k,3,640x352,16,30,0.0,2,2,48,143000,1,59,39.05866666666667,32.33383333333334,0.9057000000000001,38.86921313333333,553.5181666666666,20.8015,0.8258833333333334,27.512204150000002
Tears_of_Steel_4k,3,640x352,16,30,0.0,2,10,12,143000,2,29,39.05866666666667,32.33383333333334,0.9057000000000001,38.86921313333333,624.3155,20.374000000000002,0.8383333333333333,26.813114366666664
Tears_of_Steel_4k,3,640x352,16,30,0.0,2,10,48,143000,1,33,39.05866666666667,32.33383333333334,0.9057000000000001,38.86921313333333,601.6045000000001,20.483500000000003,0.8337500000000001,27.201110566666664
Tears_of_Steel_4k,3,640x352,16,30,0.0,10,2,12,143000,2,25,39.05866666666667,32.33383333333334,0.9057000000000001,38.86921313333333,500.7941666666666,21.28233333333333,0.8441499999999998,27.395829233333334
Tears_of_Steel_4k,3,640x352,16,30,0.0,10,2,48,143000,2,33,39.05866666666667,32.33383333333334,0.9057000000000001,38.86921313333333,512.4158333333334,21.1445,0.8386666666666668,27.565009033333336
Tears_of_Steel_4k,3,640x352,16,30,0.0,10,10,12,143000,2,27,39.05866666666667,32.33383333333334,0.9057000000000001,38.86921313333333,516.7905,21.143666666666668,0.8442999999999999,27.337238183333337
Tears_of_Steel_4k,3,640x352,16,30,0.0,10,10,48,143000,1,31,39.05866666666667,32.33383333333334,0.9057000000000001,38.86921313333333,493.2446666666667,21.31333333333334,0.8454333333333334,27.476139866666667
Tears_of_Steel_4k,3,640x352,16,30,0.5,2,2,12,143000,4,46,38.777,32.371833333333335,0.9057999999999999,39.44202596666666,687.4736666666666,19.886833333333332,0.8265,29.508415116666665
Tears_of_Steel_4k,3,640x352,16,30,0.5,2,2,48,143000,2,63,38.777,32.371833333333335,0.9057999999999999,39.44202596666666,711.1013333333335,19.7095,0.8193666666666666,29.66091783333333
Tears_of_Steel_4k,3,640x352,16,30,0.5,2,10,12,143000,1,31,38.777,32.371833333333335,0.9057999999999999,39.44202596666666,699.2423333333334,19.87633333333333,0.8346833333333332,29.240881
Tears_of_Steel_4k,3,640x352,16,30,0.5,2,10,48,143000,1,33,38.777,32.371833333333335,0.9057999999999999,39.44202596666666,755.1981666666666,19.462166666666665,0.8274833333333333,29.464581133333333
Tears_of_Steel_4k,3,640x352,16,30,0.5,10,2,12,143000,1,29,38.777,32.371833333333335,0.9057999999999999,39.44202596666666,588.2389999999998,20.5665,0.8386666666666666,29.569465416666667
Tears_of_Steel_4k,3,640x352,16,30,0.5,10,2,48,143000,1,34,38.777,32.371833333333335,0.9057999999999999,39.44202596666666,663.1758333333332,19.99933333333333,0.8323833333333333,29.682719083333335
Tears_of_Steel_4k,3,640x352,16,30,0.5,10,10,12,143000,1,30,38.777,32.371833333333335,0.9057999999999999,39.44202596666666,625.2016666666666,20.27966666666667,0.8383333333333333,29.555143
Tears_of_Steel_4k,3,640x352,16,30,0.5,10,10,48,143000,1,30,38.777,32.371833333333335,0.9057999999999999,39.44202596666666,650.927,20.086999999999996,0.8385333333333331,29.60775355
Tears_of_Steel_4k,3,640x360,20,10,0.0,2,2,12,396000,8,40,17.235000000000003,35.9375,0.9363,62.861767633333336,48.356500000000004,31.566333333333333,0.9166333333333333,52.311284266666675
Tears_of_Steel_4k,3,640x360,20,10,0.0,2,2,48,396000,1,56,17.235000000000003,35.9375,0.9363,62.861767633333336,48.096500000000006,31.56683333333333,0.9163666666666666,52.336968750000004
Tears_of_Steel_4k,3,640x360,20,10,0.0,2,10,12,396000,1,26,17.235000000000003,35.9375,0.9363,62.861767633333336,51.32416666666667,31.367999999999995,0.9167500000000001,52.25215526666666
Tears_of_Steel_4k,3,640x360,20,10,0.0,2,10,48,396000,2,30,17.235000000000003,35.9375,0.9363,62.861767633333336,48.41116666666667,31.563333333333336,0.9167666666666668,52.30076233333333
Tears_of_Steel_4k,3,640x360,20,10,0.0,10,2,12,396000,2,25,17.235000000000003,35.9375,0.9363,62.861767633333336,48.65033333333333,31.554499999999997,0.9169,52.31704698333332
Tears_of_Steel_4k,3,640x360,20,10,0.0,10,2,48,396000,2,27,17.235000000000003,35.9375,0.9363,62.861767633333336,48.12633333333334,31.588166666666666,0.9164666666666665,52.33428928333333
Tears_of_Steel_4k,3,640x360,20,10,0.0,10,10,12,396000,1,27,17.235000000000003,35.9375,0.9363,62.861767633333336,49.044000000000004,31.526333333333334,0.9169166666666668,52.308196566666666
Tears_of_Steel_4k,3,640x360,20,10,0.0,10,10,48,396000,1,26,17.235000000000003,35.9375,0.9363,62.861767633333336,48.16833333333334,31.594499999999996,0.91685,52.320077133333335
Tears_of_Steel_4k,3,640x360,20,10,0.5,2,2,12,396000,4,37,17.317333333333337,35.914833333333334,0.9361166666666667,62.547101383333334,50.78549999999999,31.334999999999997,0.9186499999999999,53.93413704999999
Tears_of_Steel_4k,3,640x360,20,10,0.5,2,2,48,396000,1,55,17.317333333333337,35.914833333333334,0.9361166666666667,62.547101383333334,49.31766666666667,31.45,0.9185833333333332,53.9444937
Tears_of_Steel_4k,3,640x360,20,10,0.5,2,10,12,396000,2,27,17.317333333333337,35.914833333333334,0.9361166666666667,62.547101383333334,51.86683333333333,31.27266666666667,0.9189666666666666,53.88650406666667
Tears_of_Steel_4k,3,640x360,20,10,0.5,2,10,48,396000,1,32,17.317333333333337,35.914833333333334,0.9361166666666667,62.547101383333334,49.988500000000016,31.39683333333333,0.9189833333333333,53.927169283333335
Tears_of_Steel_4k,3,640x360,20,10,0.5,10,2,12,396000,1,25,17.317333333333337,35.914833333333334,0.9361166666666667,62.547101383333334,50.48866666666667,31.39833333333333,0.9190166666666666,53.947771083333336
Tears_of_Steel_4k,3,640x360,20,10,0.5,10,2,48,396000,2,28,17.317333333333337,35.914833333333334,0.9361166666666667,62.547101383333334,49.78999999999999,31.449833333333334,0.9186166666666666,53.95137261666666
Tears_of_Steel_4k,3,640x360,20,10,0.5,10,10,12,396000,1,27,17.317333333333337,35.914833333333334,0.9361166666666667,62.547101383333334,50.75066666666668,31.376166666666666,0.91905,53.94036321666667
Tears_of_Steel_4k,3,640x360,20,10,0.5,10,10,48,396000,2,26,17.317333333333337,35.914833333333334,0.9361166666666667,62.547101383333334,50.02516666666667,31.437,0.9189833333333334,53.948769350000006
Tears_of_Steel_4k,3,640x352,16,10,1.0,2,2,12,422000,4,43,16.285166666666665,36.17066666666667,0.93815,64.45827398333334,34.67566666666667,32.885333333333335,0.9272000000000001,58.14492726666666
Tears_of_Steel_4k,3,640x352,16,10,1.0,2,2,48,422000,2,53,16.285166666666665,36.17066666666667,0.93815,64.45827398333334,34.72416666666667,32.876333333333335,0.9270333333333334,58.143830783333335
Tears_of_Steel_4k,3,640x352,16,10,1.0,2,10,12,422000,1,27,16.285166666666665,36.17066666666667,0.93815,64.45827398333334,34.93266666666667,32.855666666666664,0.9274333333333333,58.11797573333333
Tears_of_Steel_4k,3,640x352,16,10,1.0,2,10,48,422000,2,27,16.285166666666665,36.17066666666667,0.93815,64.45827398333334,34.79866666666667,32.872,0.9273333333333333,58.13887826666667
Tears_of_Steel_4k,3,640x352,16,10,1.0,10,2,12,422000,2,27,16.285166666666665,36.17066666666667,0.93815,64.45827398333334,34.31399999999999,32.933166666666665,0.9274000000000001,58.15784825000001
Tears_of_Steel_4k,3,640x352,16,10,1.0,10,2,48,422000,1,28,16.285166666666665,36.17066666666667,0.93815,64.45827398333334,34.461333333333336,32.915166666666664,0.9270666666666666,58.15645996666667
Tears_of_Steel_4k,3,640x352,16,10,1.0,10,10,12,422000,2,26,16.285166666666665,36.17066666666667,0.93815,64.45827398333334,34.26466666666667,32.934333333333335,0.9274333333333333,58.1532774
Tears_of_Steel_4k,3,640x352,16,10,1.0,10,10,48,422000,2,27,16.285166666666665,36.17066666666667,0.93815,64.45827398333334,34.33033333333333,32.931333333333335,0.9273333333333333,58.15505985
Tears_of_Steel_4k,3,640x352,16,20,1.0,2,2,12,283000,3,38,22.3385,34.789833333333334,0.9269333333333333,54.733584516666674,110.66216666666668,27.841999999999995,0.90255,46.59164721666668
Tears_of_Steel_4k,3,640x352,16,20,1.0,2,2,48,283000,2,55,22.3385,34.789833333333334,0.9269333333333333,54.733584516666674,105.91516666666666,28.010833333333334,0.9020333333333334,46.618325950000006
Tears_of_Steel_4k,3,640x352,16,20,1.0,2,10,12,283000,2,27,22.3385,34.789833333333334,0.9269333333333333,54.733584516666674,112.89383333333335,27.8025,0.9035666666666665,46.490169066666674
Tears_of_Steel_4k,3,640x352,16,20,1.0,2,10,48,283000,1,31,22.3385,34.789833333333334,0.9269333333333333,54.733584516666674,102.64866666666667,28.160000000000004,0.9034166666666665,46.57161803333334
Tears_of_Steel_4k,3,640x352,16,20,1.0,10,2,12,283000,1,25,22.3385,34.789833333333334,0.9269333333333333,54.733584516666674,105.94683333333332,28.098666666666666,0.9039333333333334,46.614116533333345
Tears_of_Steel_4k,3,640x352,16,20,1.0,10,2,48,283000,2,30,22.3385,34.789833333333334,0.9269333333333333,54.733584516666674,100.53766666666668,28.295166666666667,0.9030333333333334,46.64599716666667
Tears_of_Steel_4k,3,640x352,16,20,1.0,10,10,12,283000,2,25,22.3385,34.789833333333334,0.9269333333333333,54.733584516666674,105.53083333333333,28.117500000000003,0.90405,46.60856975
Tears_of_Steel_4k,3,640x352,16,20,1.0,10,10,48,283000,1,27,22.3385,34.789833333333334,0.9269333333333333,54.733584516666674,101.1475,28.280666666666665,0.904,46.635694149999985
Tears_of_Steel_4k,3,640x352,16,30,1.0,2,2,12,143000,2,42,39.07516666666667,32.32983333333333,0.9056666666666667,38.81119881666667,683.492,19.85666666666667,0.8268333333333333,30.856318783333332
Tears_of_Steel_4k,3,640x352,16,30,1.0,2,2,48,143000,2,57,39.07516666666667,32.32983333333333,0.9056666666666667,38.81119881666667,717.3036666666667,19.65083333333333,0.8206666666666667,30.92598493333333
Tears_of_Steel_4k,3,640x352,16,30,1.0,2,10,12,143000,2,26,39.07516666666667,32.32983333333333,0.9056666666666667,38.81119881666667,655.2206666666666,20.08866666666666,0.83515,30.670887166666663
Tears_of_Steel_4k,3,640x352,16,30,1.0,2,10,48,143000,2,30,39.07516666666667,32.32983333333333,0.9056666666666667,38.81119881666667,724.2288333333335,19.651833333333332,0.8293833333333333,30.824108683333336
