video_name,scene_number,resolution,square_size,blocks_to_remove,alpha,neighbor_length,ref_stride,subvideo_length,bitrate,server_runtime,client_runtime,mse_ori_mean,psnr_ori_mean,ssim_ori_mean,vmaf_ori_mean,mse_inp_mean,psnr_inp_mean,ssim_inp_mean,vmaf_inp_mean
Tears_of_Steel_4k,3,640x352,16,30,1.0,10,2,12,143000,2,28,39.07516666666667,32.32983333333333,0.9056666666666667,38.81119881666667,601.9916666666667,20.47283333333333,0.8390666666666665,30.871135266666663
Tears_of_Steel_4k,3,640x352,16,30,1.0,10,2,48,143000,1,31,39.07516666666667,32.32983333333333,0.9056666666666667,38.81119881666667,668.3486666666668,19.959333333333333,0.8326333333333333,30.94413541666667
Tears_of_Steel_4k,3,640x352,16,30,1.0,10,10,12,143000,1,26,39.07516666666667,32.32983333333333,0.9056666666666667,38.81119881666667,631.1451666666667,20.234,0.8385999999999998,30.87387778333333
Tears_of_Steel_4k,3,640x352,16,30,1.0,10,10,48,143000,1,26,39.07516666666667,32.32983333333333,0.9056666666666667,38.81119881666667,644.5391666666667,20.124666666666666,0.8387166666666666,30.914716499999997
Tears_of_Steel_4k,3,640x360,20,10,1.0,2,2,12,396000,3,40,17.336666666666666,35.90866666666667,0.9359500000000001,62.70612940000001,48.50716666666667,31.543833333333332,0.9196500000000002,53.69602788333334
Tears_of_Steel_4k,3,640x360,20,10,1.0,2,2,48,396000,1,58,17.336666666666666,35.90866666666667,0.9359500000000001,62.70612940000001,47.945000000000014,31.5735,0.9194333333333333,53.701871799999985
Tears_of_Steel_4k,3,640x360,20,10,1.0,2,10,12,396000,1,30,17.336666666666666,35.90866666666667,0.9359500000000001,62.70612940000001,48.73633333333333,31.51733333333333,0.9200500000000001,53.657741216666665
Tears_of_Steel_4k,3,640x360,20,10,1.0,2,10,48,396000,1,29,17.336666666666666,35.90866666666667,0.9359500000000001,62.70612940000001,47.92933333333333,31.578000000000007,0.9199000000000002,53.68325404999999
Tears_of_Steel_4k,3,640x360,20,10,1.0,10,2,12,396000,2,25,17.336666666666666,35.90866666666667,0.9359500000000001,62.70612940000001,47.98233333333334,31.611166666666673,0.9199833333333334,53.707978183333324
Tears_of_Steel_4k,3,640x360,20,10,1.0,10,2,48,396000,1,35,17.336666666666666,35.90866666666667,0.9359500000000001,62.70612940000001,47.29116666666667,31.641833333333338,0.9196333333333333,53.711131466666664
Tears_of_Steel_4k,3,640x360,20,10,1.0,10,10,12,396000,2,26,17.336666666666666,35.90866666666667,0.9359500000000001,62.70612940000001,47.52066666666666,31.62566666666667,0.9200333333333334,53.700612
Tears_of_Steel_4k,3,640x360,20,10,1.0,10,10,48,396000,2,25,17.336666666666666,35.90866666666667,0.9359500000000001,62.70612940000001,47.05516666666666,31.66183333333333,0.9200000000000002,53.71026223333334
Tears_of_Steel_4k,3,640x360,20,20,0.0,2,2,12,218000,4,40,28.297333333333327,33.757,0.9182166666666666,48.22738249999999,251.96383333333333,24.267500000000002,0.8712333333333336,34.347373866666665
Tears_of_Steel_4k,3,640x360,20,20,0.0,2,2,48,218000,1,55,28.297333333333327,33.757,0.9182166666666666,48.22738249999999,211.501,24.98583333333334,0.8723500000000001,34.472297899999994
Tears_of_Steel_4k,3,640x360,20,20,0.0,2,10,12,218000,2,29,28.297333333333327,33.757,0.9182166666666666,48.22738249999999,293.90650000000005,23.627333333333333,0.8722666666666666,34.11196805
Tears_of_Steel_4k,3,640x360,20,20,0.0,2,10,48,218000,1,30,28.297333333333327,33.757,0.9182166666666666,48.22738249999999,231.86166666666665,24.606333333333332,0.8739333333333332,34.273960366666664
Tears_of_Steel_4k,3,640x360,20,20,0.0,10,2,12,218000,1,25,28.297333333333327,33.757,0.9182166666666666,48.22738249999999,247.99466666666666,24.371666666666666,0.8744666666666667,34.377926499999994
Tears_of_Steel_4k,3,640x360,20,20,0.0,10,2,48,218000,1,28,28.297333333333327,33.757,0.9182166666666666,48.22738249999999,216.43166666666667,24.936999999999998,0.8743000000000001,34.488775716666666
Tears_of_Steel_4k,3,640x360,20,20,0.0,10,10,12,218000,1,25,28.297333333333327,33.757,0.9182166666666666,48.22738249999999,256.64866666666666,24.220333333333325,0.8745166666666667,34.35652815
Tears_of_Steel_4k,3,640x360,20,20,0.0,10,10,48,218000,2,26,28.297333333333327,33.757,0.9182166666666666,48.22738249999999,235.92533333333333,24.581666666666667,0.8751166666666667,34.40099061666667
Tears_of_Steel_4k,3,640x360,20,20,0.5,2,2,12,218000,4,37,27.9605,33.806999999999995,0.9182666666666666,48.805443866666664,263.10200000000003,24.08066666666667,0.8729833333333334,37.25222996666668
Tears_of_Steel_4k,3,640x360,20,20,0.5,2,2,48,218000,2,59,27.9605,33.806999999999995,0.9182666666666666,48.805443866666664,217.87366666666674,24.88783333333334,0.8740333333333333,37.388326966666675
Tears_of_Steel_4k,3,640x360,20,20,0.5,2,10,12,218000,1,29,27.9605,33.806999999999995,0.9182666666666666,48.805443866666664,311.3568333333333,23.378833333333333,0.8744333333333335,37.04614621666667
Tears_of_Steel_4k,3,640x360,20,20,0.5,2,10,48,218000,1,28,27.9605,33.806999999999995,0.9182666666666666,48.805443866666664,244.61000000000004,24.377833333333335,0.8759333333333333,37.25147661666667
Tears_of_Steel_4k,3,640x360,20,20,0.5,10,2,12,218000,1,27,27.9605,33.806999999999995,0.9182666666666666,48.805443866666664,259.94666666666666,24.204500000000003,0.8770666666666668,37.28743363333334
Tears_of_Steel_4k,3,640x360,20,20,0.5,10,2,48,218000,1,31,27.9605,33.806999999999995,0.9182666666666666,48.805443866666664,226.0355,24.780166666666673,0.8766333333333333,37.3845215
Tears_of_Steel_4k,3,640x360,20,20,0.5,10,10,12,218000,1,27,27.9605,33.806999999999995,0.9182666666666666,48.805443866666664,266.41566666666665,24.082666666666665,0.8770166666666669,37.24812541666667
Tears_of_Steel_4k,3,640x360,20,20,0.5,10,10,48,218000,2,28,27.9605,33.806999999999995,0.9182666666666666,48.805443866666664,242.85616666666667,24.476833333333335,0.8778333333333334,37.33459851666667
Tears_of_Steel_4k,3,640x360,20,20,1.0,2,2,12,218000,4,40,28.201666666666664,33.7765,0.9182666666666666,48.36425996666667,246.16466666666665,24.371833333333335,0.8739666666666666,38.44064938333334
Tears_of_Steel_4k,3,640x360,20,20,1.0,2,2,48,218000,2,55,28.201666666666664,33.7765,0.9182666666666666,48.36425996666667,205.47566666666668,25.159833333333335,0.8743333333333332,38.56338008333333
Tears_of_Steel_4k,3,640x360,20,20,1.0,2,10,12,218000,1,27,28.201666666666664,33.7765,0.9182666666666666,48.36425996666667,286.3103333333333,23.779999999999998,0.8762166666666666,38.25741456666666
Tears_of_Steel_4k,3,640x360,20,20,1.0,2,10,48,218000,1,31,28.201666666666664,33.7765,0.9182666666666666,48.36425996666667,230.7605,24.651500000000002,0.8768,38.45347408333334
Tears_of_Steel_4k,3,640x360,20,20,1.0,10,2,12,218000,2,26,28.201666666666664,33.7765,0.9182666666666666,48.36425996666667,246.40616666666662,24.406166666666667,0.8779166666666668,38.486851116666664
Tears_of_Steel_4k,3,640x360,20,20,1.0,10,2,48,218000,2,31,28.201666666666664,33.7765,0.9182666666666666,48.36425996666667,207.01566666666662,25.140666666666668,0.8776166666666666,38.572355050000006
Tears_of_Steel_4k,3,640x360,20,20,1.0,10,10,12,218000,2,26,28.201666666666664,33.7765,0.9182666666666666,48.36425996666667,252.65283333333338,24.282999999999998,0.878,38.482996933333325
Tears_of_Steel_4k,3,640x360,20,20,1.0,10,10,48,218000,2,26,28.201666666666664,33.7765,0.9182666666666666,48.36425996666667,234.42333333333335,24.593833333333336,0.8784166666666666,38.54134116666667
Tears_of_Steel_4k,3,640x360,20,30,0.0,2,2,12,39000,2,42,138.29033333333334,26.807499999999997,0.85355,4.8612938166666675,3150.3983333333335,13.4965,0.71925,8.3943089
Tears_of_Steel_4k,3,640x360,20,30,0.0,2,2,48,39000,2,56,138.29033333333334,26.807499999999997,0.85355,4.8612938166666675,3456.936333333333,13.11433333333333,0.7012666666666667,8.885358133333336
Tears_of_Steel_4k,3,640x360,20,30,0.0,2,10,12,39000,1,29,138.29033333333334,26.807499999999997,0.85355,4.8612938166666675,2484.4941666666664,14.437833333333332,0.7195166666666666,7.922799916666666
Tears_of_Steel_4k,3,640x360,20,30,0.0,2,10,48,39000,1,29,138.29033333333334,26.807499999999997,0.85355,4.8612938166666675,2968.246833333333,13.729833333333334,0.7240166666666668,8.153099633333335
Tears_of_Steel_4k,3,640x360,20,30,0.0,10,2,12,39000,2,27,138.29033333333334,26.807499999999997,0.85355,4.8612938166666675,3220.0815000000002,13.448666666666666,0.7284666666666666,8.54149275
Tears_of_Steel_4k,3,640x360,20,30,0.0,10,2,48,39000,2,32,138.29033333333334,26.807499999999997,0.85355,4.8612938166666675,3175.7960000000003,13.481999999999998,0.7257833333333334,9.095811566666665
Tears_of_Steel_4k,3,640x360,20,30,0.0,10,10,12,39000,2,26,138.29033333333334,26.807499999999997,0.85355,4.8612938166666675,3291.082999999999,13.361666666666663,0.7267,8.495514966666668
Tears_of_Steel_4k,3,640x360,20,30,0.0,10,10,48,39000,1,27,138.29033333333334,26.807499999999997,0.85355,4.8612938166666675,3180.5028333333335,13.5025,0.7316,8.753319733333333
Tears_of_Steel_4k,3,640x360,20,30,0.5,2,2,12,39000,2,39,136.76833333333335,26.85183333333334,0.8539833333333332,4.790583866666667,3444.8764999999994,13.033666666666667,0.71405,10.855427249999998
Tears_of_Steel_4k,3,640x360,20,30,0.5,2,2,48,39000,1,57,136.76833333333335,26.85183333333334,0.8539833333333332,4.790583866666667,4154.503833333332,12.273000000000001,0.6926666666666667,11.167864233333335
Tears_of_Steel_4k,3,640x360,20,30,0.5,2,10,12,39000,2,29,136.76833333333335,26.85183333333334,0.8539833333333332,4.790583866666667,2660.3285,14.141666666666667,0.70975,10.352844549999999
Tears_of_Steel_4k,3,640x360,20,30,0.5,2,10,48,39000,1,30,136.76833333333335,26.85183333333334,0.8539833333333332,4.790583866666667,3155.9378333333343,13.421999999999999,0.7185999999999998,10.6082232
Tears_of_Steel_4k,3,640x360,20,30,0.5,10,2,12,39000,1,26,136.76833333333335,26.85183333333334,0.8539833333333332,4.790583866666667,3325.620833333334,13.223999999999998,0.7202500000000001,11.041345066666668
Tears_of_Steel_4k,3,640x360,20,30,0.5,10,2,48,39000,2,28,136.76833333333335,26.85183333333334,0.8539833333333332,4.790583866666667,3820.764,12.615666666666668,0.7138833333333333,11.382242449999998
Tears_of_Steel_4k,3,640x360,20,30,0.5,10,10,12,39000,1,25,136.76833333333335,26.85183333333334,0.8539833333333332,4.790583866666667,3264.718999999999,13.3125,0.7182000000000001,10.955352699999999
Tears_of_Steel_4k,3,640x360,20,30,0.5,10,10,48,39000,1,26,136.76833333333335,26.85183333333334,0.8539833333333332,4.790583866666667,3601.3034999999995,12.877666666666666,0.7234166666666666,11.106891133333335
Tears_of_Steel_4k,3,640x360,20,30,1.0,2,2,12,39000,3,39,136.57299999999998,26.865999999999996,0.8537833333333336,4.62468715,3317.4303333333332,13.201333333333332,0.7125833333333332,11.090387316666668
Tears_of_Steel_4k,3,640x360,20,30,1.0,2,2,48,39000,1,58,136.57299999999998,26.865999999999996,0.8537833333333336,4.62468715,4023.925166666667,12.410666666666664,0.6918333333333333,11.499609233333333
Tears_of_Steel_4k,3,640x360,20,30,1.0,2,10,12,39000,1,29,136.57299999999998,26.865999999999996,0.8537833333333336,4.62468715,2385.8501666666666,14.639999999999997,0.7127166666666667,10.530558116666667
Tears_of_Steel_4k,3,640x360,20,30,1.0,2,10,48,39000,1,33,136.57299999999998,26.865999999999996,0.8537833333333336,4.62468715,2888.8473333333336,13.774666666666668,0.72005,10.8446682
Tears_of_Steel_4k,3,640x360,20,30,1.0,10,2,12,39000,2,26,136.57299999999998,26.865999999999996,0.8537833333333336,4.62468715,3302.932166666667,13.327999999999996,0.7180500000000001,11.313542233333333
Tears_of_Steel_4k,3,640x360,20,30,1.0,10,2,48,39000,1,30,136.57299999999998,26.865999999999996,0.8537833333333336,4.62468715,3547.439333333333,12.911833333333334,0.7166666666666667,11.655718333333333
Tears_of_Steel_4k,3,640x360,20,30,1.0,10,10,12,39000,2,26,136.57299999999998,26.865999999999996,0.8537833333333336,4.62468715,3292.5105,13.372666666666666,0.7158999999999999,11.241243983333334
Tears_of_Steel_4k,3,640x360,20,30,1.0,10,10,48,39000,2,27,136.57299999999998,26.865999999999996,0.8537833333333336,4.62468715,3238.845666666667,13.291500000000003,0.7250166666666668,11.512073183333333
Tears_of_Steel_4k,3,960x528,16,10,0.0,2,2,12,1037000,11,68,8.887333333333336,38.86116666666667,0.9576499999999998,83.55167780000002,19.717000000000002,35.306666666666665,0.9483666666666667,79.24396286666665
Tears_of_Steel_4k,3,960x528,16,10,0.0,2,2,48,1037000,2,117,8.887333333333336,38.86116666666667,0.9576499999999998,83.55167780000002,19.77616666666667,35.29533333333333,0.9482666666666668,79.2465237
Tears_of_Steel_4k,3,960x528,16,10,0.0,2,10,12,1037000,2,44,8.887333333333336,38.86116666666667,0.9576499999999998,83.55167780000002,19.763500000000004,35.29916666666667,0.9484833333333333,79.22800248333331
Tears_of_Steel_4k,3,960x528,16,10,0.0,2,10,48,1037000,2,71,8.887333333333336,38.86116666666667,0.9576499999999998,83.55167780000002,19.732499999999998,35.30583333333334,0.94845,79.24538836666666
Tears_of_Steel_4k,3,960x528,16,10,0.0,10,2,12,1037000,2,45,8.887333333333336,38.86116666666667,0.9576499999999998,83.55167780000002,19.509333333333338,35.352333333333334,0.9484833333333333,79.27331671666664
Tears_of_Steel_4k,3,960x528,16,10,0.0,10,2,48,1037000,2,58,8.887333333333336,38.86116666666667,0.9576499999999998,83.55167780000002,19.585833333333333,35.3385,0.9482833333333333,79.26717571666664
Tears_of_Steel_4k,3,960x528,16,10,0.0,10,10,12,1037000,2,45,8.887333333333336,38.86116666666667,0.9576499999999998,83.55167780000002,19.50016666666667,35.352833333333336,0.9485,79.27218090000001
Tears_of_Steel_4k,3,960x528,16,10,0.0,10,10,48,1037000,2,45,8.887333333333336,38.86116666666667,0.9576499999999998,83.55167780000002,19.497666666666667,35.354000000000006,0.9484666666666667,79.27568191666664
Tears_of_Steel_4k,3,960x528,16,10,0.5,2,2,12,1037000,6,72,8.915666666666665,38.85233333333334,0.9576166666666667,83.42170513333332,19.701500000000003,35.297000000000004,0.9490500000000002,79.52882955000001
Tears_of_Steel_4k,3,960x528,16,10,0.5,2,2,48,1037000,2,123,8.915666666666665,38.85233333333334,0.9576166666666667,83.42170513333332,19.78683333333333,35.279666666666664,0.9489666666666668,79.5316324
Tears_of_Steel_4k,3,960x528,16,10,0.5,2,10,12,1037000,2,47,8.915666666666665,38.85233333333334,0.9576166666666667,83.42170513333332,19.752333333333336,35.288,0.9491666666666667,79.51815198333335
Tears_of_Steel_4k,3,960x528,16,10,0.5,2,10,48,1037000,2,55,8.915666666666665,38.85233333333334,0.9576166666666667,83.42170513333332,19.750833333333333,35.28866666666667,0.9491500000000002,79.53255163333334
Tears_of_Steel_4k,3,960x528,16,10,0.5,10,2,12,1037000,3,44,8.915666666666665,38.85233333333334,0.9576166666666667,83.42170513333332,19.521500000000007,35.341166666666666,0.9491666666666667,79.5543989
Tears_of_Steel_4k,3,960x528,16,10,0.5,10,2,48,1037000,2,59,8.915666666666665,38.85233333333334,0.9576166666666667,83.42170513333332,19.618333333333332,35.32233333333333,0.9490000000000002,79.54761718333334
Tears_of_Steel_4k,3,960x528,16,10,0.5,10,10,12,1037000,2,44,8.915666666666665,38.85233333333334,0.9576166666666667,83.42170513333332,19.527833333333337,35.3395,0.9491666666666667,79.5537067
Tears_of_Steel_4k,3,960x528,16,10,0.5,10,10,48,1037000,2,45,8.915666666666665,38.85233333333334,0.9576166666666667,83.42170513333332,19.535333333333334,35.338499999999996,0.9491333333333335,79.55553235
Tears_of_Steel_4k,3,960x528,16,10,1.0,2,2,12,1037000,7,71,8.927666666666669,38.83833333333334,0.9574833333333334,83.4226314,20.060000000000006,35.22616666666667,0.9483333333333334,78.70540576666666
Tears_of_Steel_4k,3,960x528,16,10,1.0,2,2,48,1037000,2,124,8.927666666666669,38.83833333333334,0.9574833333333334,83.4226314,20.166000000000004,35.20333333333333,0.9482,78.70527728333333
Tears_of_Steel_4k,3,960x528,16,10,1.0,2,10,12,1037000,2,47,8.927666666666669,38.83833333333334,0.9574833333333334,83.4226314,19.96883333333334,35.24383333333333,0.9485,78.71141316666667
Tears_of_Steel_4k,3,960x528,16,10,1.0,2,10,48,1037000,2,59,8.927666666666669,38.83833333333334,0.9574833333333334,83.4226314,20.013333333333332,35.23350000000001,0.9484166666666667,78.7153936
Tears_of_Steel_4k,3,960x528,16,10,1.0,10,2,12,1037000,2,45,8.927666666666669,38.83833333333334,0.9574833333333334,83.4226314,19.8045,35.279833333333336,0.9484666666666667,78.73936665000001
Tears_of_Steel_4k,3,960x528,16,10,1.0,10,2,48,1037000,2,60,8.927666666666669,38.83833333333334,0.9574833333333334,83.4226314,19.9255,35.25516666666667,0.9482833333333333,78.72996000000002
Tears_of_Steel_4k,3,960x528,16,10,1.0,10,10,12,1037000,2,43,8.927666666666669,38.83833333333334,0.9574833333333334,83.4226314,19.78733333333333,35.28066666666667,0.9484666666666667,78.74078988333332
Tears_of_Steel_4k,3,960x528,16,10,1.0,10,10,48,1037000,2,45,8.927666666666669,38.83833333333334,0.9574833333333334,83.4226314,19.794333333333334,35.280166666666666,0.9484666666666667,78.74033744999998
Tears_of_Steel_4k,3,960x528,16,20,0.0,2,2,12,834000,6,75,10.4035,38.182166666666674,0.9529666666666666,79.34100376666669,34.66816666666667,32.953833333333336,0.9355000000000001,70.30164443333334
Tears_of_Steel_4k,3,960x528,16,20,0.0,2,2,48,834000,2,125,10.4035,38.182166666666674,0.9529666666666666,79.34100376666669,34.98233333333334,32.92583333333334,0.9350166666666666,70.30078636666667
Tears_of_Steel_4k,3,960x528,16,20,0.0,2,10,12,834000,2,46,10.4035,38.182166666666674,0.9529666666666666,79.34100376666669,35.9085,32.8225,0.9358833333333334,70.22932826666668
Tears_of_Steel_4k,3,960x528,16,20,0.0,2,10,48,834000,2,55,10.4035,38.182166666666674,0.9529666666666666,79.34100376666669,34.77883333333333,32.95916666666666,0.9357000000000001,70.28799398333334
Tears_of_Steel_4k,3,960x528,16,20,0.0,10,2,12,834000,2,46,10.4035,38.182166666666674,0.9529666666666666,79.34100376666669,33.890833333333326,33.06783333333333,0.9360999999999999,70.34371974999999
Tears_of_Steel_4k,3,960x528,16,20,0.0,10,2,48,834000,3,59,10.4035,38.182166666666674,0.9529666666666666,79.34100376666669,35.166000000000004,32.920833333333334,0.9354500000000001,70.32191841666666
Tears_of_Steel_4k,3,960x528,16,20,0.0,10,10,12,834000,2,45,10.4035,38.182166666666674,0.9529666666666666,79.34100376666669,34.3,33.01516666666667,0.9361166666666667,70.3362166
Tears_of_Steel_4k,3,960x528,16,20,0.0,10,10,48,834000,3,44,10.4035,38.182166666666674,0.9529666666666666,79.34100376666669,34.445166666666665,33.01033333333333,0.9359500000000001,70.34298706666667
Tears_of_Steel_4k,3,960x528,16,20,0.5,2,2,12,834000,6,73,10.347000000000001,38.202833333333345,0.9531833333333332,79.61587035,35.542333333333325,32.84166666666667,0.9361166666666667,70.88622755000002
Tears_of_Steel_4k,3,960x528,16,20,0.5,2,2,48,834000,2,129,10.347000000000001,38.202833333333345,0.9531833333333332,79.61587035,34.88366666666666,32.92433333333333,0.9358,70.89683176666668
Tears_of_Steel_4k,3,960x528,16,20,0.5,2,10,12,834000,2,50,10.347000000000001,38.202833333333345,0.9531833333333332,79.61587035,36.88633333333333,32.70883333333333,0.9366500000000001,70.82200923333333
Tears_of_Steel_4k,3,960x528,16,20,0.5,2,10,48,834000,3,60,10.347000000000001,38.202833333333345,0.9531833333333332,79.61587035,34.9095,32.92133333333334,0.9363833333333333,70.88879313333334
Tears_of_Steel_4k,3,960x528,16,20,0.5,10,2,12,834000,3,46,10.347000000000001,38.202833333333345,0.9531833333333332,79.61587035,34.7975,32.951499999999996,0.9367833333333333,70.93269943333334
