video_name,scene_number,resolution,square_size,blocks_to_remove,alpha,neighbor_length,ref_stride,subvideo_length,bitrate,server_runtime,client_runtime,mse_ori_mean,psnr_ori_mean,ssim_ori_mean,vmaf_ori_mean,mse_inp_mean,psnr_inp_mean,ssim_inp_mean,vmaf_inp_mean
Tears_of_Steel_4k,3,960x528,16,20,0.5,10,2,48,834000,3,59,10.347000000000001,38.202833333333345,0.9531833333333332,79.61587035,35.111833333333344,32.922,0.9361833333333335,70.91765098333332
Tears_of_Steel_4k,3,960x528,16,20,0.5,10,10,12,834000,3,48,10.347000000000001,38.202833333333345,0.9531833333333332,79.61587035,35.063833333333335,32.9145,0.9368166666666667,70.92832709999999
Tears_of_Steel_4k,3,960x528,16,20,0.5,10,10,48,834000,2,48,10.347000000000001,38.202833333333345,0.9531833333333332,79.61587035,34.59433333333333,32.969833333333334,0.9367833333333333,70.93536648333333
Tears_of_Steel_4k,3,960x528,16,20,1.0,2,2,12,834000,6,76,10.318999999999997,38.215333333333334,0.9532000000000002,79.57436668333331,35.23466666666666,32.89616666666667,0.9362166666666667,71.28132316666667
Tears_of_Steel_4k,3,960x528,16,20,1.0,2,2,48,834000,2,129,10.318999999999997,38.215333333333334,0.9532000000000002,79.57436668333331,35.18466666666667,32.914,0.9357833333333333,71.28561508333334
Tears_of_Steel_4k,3,960x528,16,20,1.0,2,10,12,834000,2,48,10.318999999999997,38.215333333333334,0.9532000000000002,79.57436668333331,36.461499999999994,32.7625,0.9367333333333334,71.23936051666668
Tears_of_Steel_4k,3,960x528,16,20,1.0,2,10,48,834000,3,59,10.318999999999997,38.215333333333334,0.9532000000000002,79.57436668333331,35.1355,32.916000000000004,0.9365500000000001,71.2898331
Tears_of_Steel_4k,3,960x528,16,20,1.0,10,2,12,834000,3,45,10.318999999999997,38.215333333333334,0.9532000000000002,79.57436668333331,34.714000000000006,32.976666666666674,0.93675,71.33399748333333
Tears_of_Steel_4k,3,960x528,16,20,1.0,10,2,48,834000,2,59,10.318999999999997,38.215333333333334,0.9532000000000002,79.57436668333331,35.30616666666667,32.913333333333334,0.9362333333333334,71.31437853333333
Tears_of_Steel_4k,3,960x528,16,20,1.0,10,10,12,834000,3,47,10.318999999999997,38.215333333333334,0.9532000000000002,79.57436668333331,34.84216666666667,32.95116666666667,0.9368166666666667,71.33010835
Tears_of_Steel_4k,3,960x528,16,20,1.0,10,10,48,834000,2,48,10.318999999999997,38.215333333333334,0.9532000000000002,79.57436668333331,34.817,32.95983333333333,0.9367000000000001,71.33509678333334
Tears_of_Steel_4k,3,960x528,16,30,0.0,2,2,12,629000,6,76,12.761666666666667,37.30416666666667,0.9464666666666667,73.69521255,89.95233333333333,28.726166666666675,0.9155333333333335,60.55684896666667
Tears_of_Steel_4k,3,960x528,16,30,0.0,2,2,48,629000,3,130,12.761666666666667,37.30416666666667,0.9464666666666667,73.69521255,77.11050000000002,29.37666666666667,0.9153166666666668,60.60446076666667
Tears_of_Steel_4k,3,960x528,16,30,0.0,2,10,12,629000,2,47,12.761666666666667,37.30416666666667,0.9464666666666667,73.69521255,94.81633333333333,28.55183333333333,0.91695,60.387337249999995
Tears_of_Steel_4k,3,960x528,16,30,0.0,2,10,48,629000,3,57,12.761666666666667,37.30416666666667,0.9464666666666667,73.69521255,79.5016666666667,29.25133333333333,0.9171166666666667,60.517277050000004
Tears_of_Steel_4k,3,960x528,16,30,0.0,10,2,12,629000,3,46,12.761666666666667,37.30416666666667,0.9464666666666667,73.69521255,80.90666666666668,29.278,0.9183666666666668,60.60864813333333
Tears_of_Steel_4k,3,960x528,16,30,0.0,10,2,48,629000,3,60,12.761666666666667,37.30416666666667,0.9464666666666667,73.69521255,75.33333333333333,29.548999999999996,0.9171666666666667,60.64991321666666
Tears_of_Steel_4k,3,960x528,16,30,0.0,10,10,12,629000,2,47,12.761666666666667,37.30416666666667,0.9464666666666667,73.69521255,81.96766666666664,29.209999999999997,0.9183666666666667,60.586644949999986
Tears_of_Steel_4k,3,960x528,16,30,0.0,10,10,48,629000,2,46,12.761666666666667,37.30416666666667,0.9464666666666667,73.69521255,77.6195,29.421666666666667,0.9183666666666667,60.62033916666667
Tears_of_Steel_4k,3,960x528,16,30,0.5,2,2,12,629000,5,73,12.739000000000003,37.309666666666665,0.9466000000000002,73.80330405000001,90.9065,28.718499999999995,0.9167500000000001,61.177276
Tears_of_Steel_4k,3,960x528,16,30,0.5,2,2,48,629000,2,132,12.739000000000003,37.309666666666665,0.9466000000000002,73.80330405000001,77.33850000000001,29.384,0.91635,61.22190135000001
Tears_of_Steel_4k,3,960x528,16,30,0.5,2,10,12,629000,2,48,12.739000000000003,37.309666666666665,0.9466000000000002,73.80330405000001,99.55016666666666,28.351999999999997,0.9183833333333333,61.02745131666667
Tears_of_Steel_4k,3,960x528,16,30,0.5,2,10,48,629000,2,58,12.739000000000003,37.309666666666665,0.9466000000000002,73.80330405000001,86.04483333333333,28.949333333333335,0.91815,61.16302823333332
Tears_of_Steel_4k,3,960x528,16,30,0.5,10,2,12,629000,2,47,12.739000000000003,37.309666666666665,0.9466000000000002,73.80330405000001,80.14333333333335,29.354333333333333,0.9201,61.23235818333334
Tears_of_Steel_4k,3,960x528,16,30,0.5,10,2,48,629000,3,62,12.739000000000003,37.309666666666665,0.9466000000000002,73.80330405000001,75.93999999999998,29.545000000000005,0.9187999999999998,61.26699145
Tears_of_Steel_4k,3,960x528,16,30,0.5,10,10,12,629000,2,44,12.739000000000003,37.309666666666665,0.9466000000000002,73.80330405000001,80.93516666666666,29.296,0.9201833333333335,61.221880483333344
Tears_of_Steel_4k,3,960x528,16,30,0.5,10,10,48,629000,3,47,12.739000000000003,37.309666666666665,0.9466000000000002,73.80330405000001,80.57066666666667,29.316333333333333,0.9199833333333334,61.26101796666665
Tears_of_Steel_4k,3,960x528,16,30,1.0,2,2,12,629000,6,76,12.633499999999998,37.351666666666674,0.9468500000000001,73.97024343333332,92.36916666666666,28.739500000000003,0.91865,62.4646252
Tears_of_Steel_4k,3,960x528,16,30,1.0,2,2,48,629000,2,130,12.633499999999998,37.351666666666674,0.9468500000000001,73.97024343333332,77.23683333333334,29.453166666666664,0.9179666666666666,62.50382895
Tears_of_Steel_4k,3,960x528,16,30,1.0,2,10,12,629000,2,47,12.633499999999998,37.351666666666674,0.9468500000000001,73.97024343333332,93.03250000000001,28.636833333333332,0.9204333333333333,62.35805336666667
Tears_of_Steel_4k,3,960x528,16,30,1.0,2,10,48,629000,3,58,12.633499999999998,37.351666666666674,0.9468500000000001,73.97024343333332,83.68666666666667,29.12066666666667,0.9202166666666667,62.46927248333332
Tears_of_Steel_4k,3,960x528,16,30,1.0,10,2,12,629000,3,47,12.633499999999998,37.351666666666674,0.9468500000000001,73.97024343333332,80.95916666666669,29.3715,0.9213333333333333,62.52205751666666
Tears_of_Steel_4k,3,960x528,16,30,1.0,10,2,48,629000,2,62,12.633499999999998,37.351666666666674,0.9468500000000001,73.97024343333332,76.30850000000001,29.586833333333338,0.92,62.552681633333336
Tears_of_Steel_4k,3,960x528,16,30,1.0,10,10,12,629000,3,45,12.633499999999998,37.351666666666674,0.9468500000000001,73.97024343333332,80.67716666666666,29.37216666666666,0.92155,62.518220883333335
Tears_of_Steel_4k,3,960x528,16,30,1.0,10,10,48,629000,2,47,12.633499999999998,37.351666666666674,0.9468500000000001,73.97024343333332,78.78633333333333,29.471833333333333,0.9214666666666668,62.546707600000005
Tears_of_Steel_4k,3,960x528,16,40,0.0,2,2,12,422000,5,74,17.672333333333334,35.89133333333333,0.9354166666666667,64.61538883333333,240.86333333333332,24.38566666666667,0.8775166666666667,47.97884435000001
Tears_of_Steel_4k,3,960x528,16,40,0.0,2,2,48,422000,2,131,17.672333333333334,35.89133333333333,0.9354166666666667,64.61538883333333,185.28416666666666,25.50583333333333,0.8759833333333333,48.06318181666666
Tears_of_Steel_4k,3,960x528,16,40,0.0,2,10,12,422000,3,51,17.672333333333334,35.89133333333333,0.9354166666666667,64.61538883333333,261.6925,24.058500000000002,0.8824,47.64790491666667
Tears_of_Steel_4k,3,960x528,16,40,0.0,2,10,48,422000,3,56,17.672333333333334,35.89133333333333,0.9354166666666667,64.61538883333333,214.49783333333332,24.89983333333333,0.8817333333333333,47.865382849999996
Tears_of_Steel_4k,3,960x528,16,40,0.0,10,2,12,422000,2,46,17.672333333333334,35.89133333333333,0.9354166666666667,64.61538883333333,205.159,25.1255,0.8881166666666667,48.06062701666667
Tears_of_Steel_4k,3,960x528,16,40,0.0,10,2,48,422000,3,63,17.672333333333334,35.89133333333333,0.9354166666666667,64.61538883333333,181.04783333333336,25.630499999999998,0.8849999999999999,48.15559236666666
Tears_of_Steel_4k,3,960x528,16,40,0.0,10,10,12,422000,3,47,17.672333333333334,35.89133333333333,0.9354166666666667,64.61538883333333,214.09949999999998,24.92833333333333,0.8880499999999999,48.044269183333334
Tears_of_Steel_4k,3,960x528,16,40,0.0,10,10,48,422000,2,48,17.672333333333334,35.89133333333333,0.9354166666666667,64.61538883333333,195.65233333333333,25.330333333333336,0.8883666666666665,48.09323216666667
Tears_of_Steel_4k,3,960x528,16,40,0.5,2,2,12,422000,6,74,17.6515,35.898999999999994,0.9354333333333333,64.75537696666666,252.229,24.178,0.8764,49.42096643333333
Tears_of_Steel_4k,3,960x528,16,40,0.5,2,2,48,422000,2,133,17.6515,35.898999999999994,0.9354333333333333,64.75537696666666,194.529,25.282833333333333,0.8749666666666668,49.49156930000001
Tears_of_Steel_4k,3,960x528,16,40,0.5,2,10,12,422000,3,46,17.6515,35.898999999999994,0.9354333333333333,64.75537696666666,268.2685,23.953,0.8823833333333333,49.19955011666666
Tears_of_Steel_4k,3,960x528,16,40,0.5,2,10,48,422000,2,57,17.6515,35.898999999999994,0.9354333333333333,64.75537696666666,214.26316666666665,24.875999999999998,0.88185,49.36000528333333
Tears_of_Steel_4k,3,960x528,16,40,0.5,10,2,12,422000,2,47,17.6515,35.898999999999994,0.9354333333333333,64.75537696666666,216.556,24.848333333333333,0.8880833333333332,49.48351605
Tears_of_Steel_4k,3,960x528,16,40,0.5,10,2,48,422000,2,61,17.6515,35.898999999999994,0.9354333333333333,64.75537696666666,193.6263333333333,25.317833333333336,0.8850166666666666,49.557922616666666
Tears_of_Steel_4k,3,960x528,16,40,0.5,10,10,12,422000,2,45,17.6515,35.898999999999994,0.9354333333333333,64.75537696666666,225.91449999999998,24.657,0.8881166666666667,49.46033118333333
Tears_of_Steel_4k,3,960x528,16,40,0.5,10,10,48,422000,2,47,17.6515,35.898999999999994,0.9354333333333333,64.75537696666666,202.45283333333333,25.136333333333333,0.8885333333333333,49.50781015
Tears_of_Steel_4k,3,960x528,16,40,1.0,2,2,12,422000,5,72,17.664499999999997,35.89183333333334,0.9354833333333334,64.74477559999998,226.7866666666667,24.605000000000004,0.8788833333333332,50.00211765000001
Tears_of_Steel_4k,3,960x528,16,40,1.0,2,2,48,422000,2,132,17.664499999999997,35.89183333333334,0.9354833333333334,64.74477559999998,183.13583333333332,25.551499999999997,0.8774333333333334,50.02839063333332
Tears_of_Steel_4k,3,960x528,16,40,1.0,2,10,12,422000,3,51,17.664499999999997,35.89183333333334,0.9354833333333334,64.74477559999998,243.04550000000003,24.350666666666662,0.8846333333333334,49.82951585
Tears_of_Steel_4k,3,960x528,16,40,1.0,2,10,48,422000,2,60,17.664499999999997,35.89183333333334,0.9354833333333334,64.74477559999998,199.176,25.193666666666665,0.8832666666666664,49.92842281666666
Tears_of_Steel_4k,3,960x528,16,40,1.0,10,2,12,422000,2,46,17.664499999999997,35.89183333333334,0.9354833333333334,64.74477559999998,191.757,25.371833333333324,0.8900166666666666,50.08873065
Tears_of_Steel_4k,3,960x528,16,40,1.0,10,2,48,422000,3,58,17.664499999999997,35.89183333333334,0.9354833333333334,64.74477559999998,180.01566666666668,25.63866666666667,0.8864333333333333,50.13036663333334
Tears_of_Steel_4k,3,960x528,16,40,1.0,10,10,12,422000,2,48,17.664499999999997,35.89183333333334,0.9354833333333334,64.74477559999998,202.23300000000003,25.135166666666667,0.8901166666666668,50.08217969999999
Tears_of_Steel_4k,3,960x528,16,40,1.0,10,10,48,422000,2,45,17.664499999999997,35.89183333333334,0.9354833333333334,64.74477559999998,184.4485,25.542166666666667,0.8901500000000001,50.10335025
Tears_of_Steel_4k,3,960x540,20,10,0.0,2,2,12,1009000,14,76,9.159,38.73533333333334,0.9568666666666665,82.88496186666666,24.407333333333337,34.434999999999995,0.9409333333333333,74.72617641666668
Tears_of_Steel_4k,3,960x540,20,10,0.0,2,2,48,1009000,3,127,9.159,38.73533333333334,0.9568666666666665,82.88496186666666,24.487000000000002,34.42433333333334,0.9407,74.72696348333334
Tears_of_Steel_4k,3,960x540,20,10,0.0,2,10,12,1009000,2,49,9.159,38.73533333333334,0.9568666666666665,82.88496186666666,24.908166666666666,34.369166666666665,0.94115,74.6944559
Tears_of_Steel_4k,3,960x540,20,10,0.0,2,10,48,1009000,2,61,9.159,38.73533333333334,0.9568666666666665,82.88496186666666,24.619833333333336,34.410333333333334,0.9410833333333333,74.71204000000002
Tears_of_Steel_4k,3,960x540,20,10,0.0,10,2,12,1009000,4,47,9.159,38.73533333333334,0.9568666666666665,82.88496186666666,24.328500000000002,34.46183333333333,0.9411333333333334,74.74374088333334
Tears_of_Steel_4k,3,960x540,20,10,0.0,10,2,48,1009000,3,62,9.159,38.73533333333334,0.9568666666666665,82.88496186666666,24.43283333333334,34.44883333333333,0.9408666666666666,74.73713675
Tears_of_Steel_4k,3,960x540,20,10,0.0,10,10,12,1009000,3,46,9.159,38.73533333333334,0.9568666666666665,82.88496186666666,24.413333333333334,34.44783333333333,0.9411666666666668,74.73795795000001
Tears_of_Steel_4k,3,960x540,20,10,0.0,10,10,48,1009000,2,50,9.159,38.73533333333334,0.9568666666666665,82.88496186666666,24.408000000000005,34.45116666666666,0.9411666666666668,74.74154605
Tears_of_Steel_4k,3,960x540,20,10,0.5,2,2,12,1009000,7,78,9.1205,38.75783333333333,0.9568499999999998,82.97650848333332,24.374333333333333,34.4295,0.9417500000000001,75.09097601666666
Tears_of_Steel_4k,3,960x540,20,10,0.5,2,2,48,1009000,2,124,9.1205,38.75783333333333,0.9568499999999998,82.97650848333332,24.282666666666668,34.434999999999995,0.94155,75.09256631666666
Tears_of_Steel_4k,3,960x540,20,10,0.5,2,10,12,1009000,2,50,9.1205,38.75783333333333,0.9568499999999998,82.97650848333332,24.793000000000003,34.376999999999995,0.9421,75.06621091666666
Tears_of_Steel_4k,3,960x540,20,10,0.5,2,10,48,1009000,3,58,9.1205,38.75783333333333,0.9568499999999998,82.97650848333332,24.380666666666666,34.42733333333333,0.9420000000000002,75.07852791666667
Tears_of_Steel_4k,3,960x540,20,10,0.5,10,2,12,1009000,3,50,9.1205,38.75783333333333,0.9568499999999998,82.97650848333332,24.355666666666668,34.44733333333333,0.9420666666666667,75.10197828333334
Tears_of_Steel_4k,3,960x540,20,10,0.5,10,2,48,1009000,2,60,9.1205,38.75783333333333,0.9568499999999998,82.97650848333332,24.246,34.45816666666666,0.9416833333333333,75.10212930000002
Tears_of_Steel_4k,3,960x540,20,10,0.5,10,10,12,1009000,2,48,9.1205,38.75783333333333,0.9568499999999998,82.97650848333332,24.3345,34.44766666666667,0.9421166666666668,75.09979360000001
Tears_of_Steel_4k,3,960x540,20,10,0.5,10,10,48,1009000,3,48,9.1205,38.75783333333333,0.9568499999999998,82.97650848333332,24.24233333333333,34.459833333333336,0.9420333333333333,75.10342128333332
Tears_of_Steel_4k,3,960x540,20,10,1.0,2,2,12,1009000,6,86,9.115666666666666,38.75416666666667,0.9569499999999997,83.04705198333333,24.278000000000002,34.44216666666667,0.9418,75.25061255
Tears_of_Steel_4k,3,960x540,20,10,1.0,2,2,48,1009000,2,138,9.115666666666666,38.75416666666667,0.9569499999999997,83.04705198333333,24.330499999999997,34.43366666666667,0.94165,75.251277
Tears_of_Steel_4k,3,960x540,20,10,1.0,2,10,12,1009000,2,54,9.115666666666666,38.75416666666667,0.9569499999999997,83.04705198333333,24.56366666666667,34.405,0.9421999999999999,75.24598841666666
Tears_of_Steel_4k,3,960x540,20,10,1.0,2,10,48,1009000,3,68,9.115666666666666,38.75416666666667,0.9569499999999997,83.04705198333333,24.4175,34.43066666666666,0.9420333333333333,75.25457724999998
Tears_of_Steel_4k,3,960x540,20,10,1.0,10,2,12,1009000,2,52,9.115666666666666,38.75416666666667,0.9569499999999997,83.04705198333333,24.267333333333337,34.45666666666666,0.9420833333333333,75.27478481666665
Tears_of_Steel_4k,3,960x540,20,10,1.0,10,2,48,1009000,2,65,9.115666666666666,38.75416666666667,0.9569499999999997,83.04705198333333,24.26083333333333,34.459500000000006,0.9418166666666665,75.26774131666666
Tears_of_Steel_4k,3,960x540,20,10,1.0,10,10,12,1009000,2,47,9.115666666666666,38.75416666666667,0.9569499999999997,83.04705198333333,24.274833333333333,34.45666666666666,0.9421333333333332,75.2740686
Tears_of_Steel_4k,3,960x540,20,10,1.0,10,10,48,1009000,3,49,9.115666666666666,38.75416666666667,0.9569499999999997,83.04705198333333,24.243999999999996,34.461499999999994,0.9421166666666667,75.27482833333336
Tears_of_Steel_4k,3,960x540,20,20,0.0,2,2,12,748000,7,83,11.254,37.85166666666666,0.9506166666666668,77.28343308333332,59.02599999999999,30.612166666666667,0.9172999999999999,62.942707933333324
Tears_of_Steel_4k,3,960x540,20,20,0.0,2,2,48,748000,2,142,11.254,37.85166666666666,0.9506166666666668,77.28343308333332,55.88733333333334,30.8285,0.9166,62.96951623333333
Tears_of_Steel_4k,3,960x540,20,20,0.0,2,10,12,748000,2,53,11.254,37.85166666666666,0.9506166666666668,77.28343308333332,66.63333333333333,30.1325,0.9180166666666666,62.79443521666666
Tears_of_Steel_4k,3,960x540,20,20,0.0,2,10,48,748000,2,64,11.254,37.85166666666666,0.9506166666666668,77.28343308333332,57.525000000000006,30.7335,0.9181333333333334,62.89340435
Tears_of_Steel_4k,3,960x540,20,20,0.0,10,2,12,748000,2,53,11.254,37.85166666666666,0.9506166666666668,77.28343308333332,56.7055,30.833166666666667,0.9189666666666665,62.978908200000006
Tears_of_Steel_4k,3,960x540,20,20,0.0,10,2,48,748000,2,67,11.254,37.85166666666666,0.9506166666666668,77.28343308333332,55.10183333333334,30.931666666666665,0.9180666666666666,63.00350116666666
Tears_of_Steel_4k,3,960x540,20,20,0.0,10,10,12,748000,2,45,11.254,37.85166666666666,0.9506166666666668,77.28343308333332,57.45649999999999,30.773,0.9189333333333335,62.96478225
Tears_of_Steel_4k,3,960x540,20,20,0.0,10,10,48,748000,2,34,11.254,37.85166666666666,0.9506166666666668,77.28343308333332,55.791000000000004,30.892999999999997,0.919,62.9945467
Tears_of_Steel_4k,3,960x540,20,20,0.5,2,2,12,748000,6,80,11.2795,37.839666666666666,0.9505833333333336,77.18119508333334,57.524833333333326,30.707833333333333,0.9196833333333334,64.50923453333333
Tears_of_Steel_4k,3,960x540,20,20,0.5,2,2,48,748000,2,151,11.2795,37.839666666666666,0.9505833333333336,77.18119508333334,54.69083333333333,30.94683333333334,0.9188833333333333,64.51439378333333
Tears_of_Steel_4k,3,960x540,20,20,0.5,2,10,12,748000,2,59,11.2795,37.839666666666666,0.9505833333333336,77.18119508333334,61.40216666666667,30.424,0.9210333333333334,64.39672758333333
Tears_of_Steel_4k,3,960x540,20,20,0.5,2,10,48,748000,2,66,11.2795,37.839666666666666,0.9505833333333336,77.18119508333334,55.10133333333333,30.903833333333335,0.9209333333333335,64.47783935
Tears_of_Steel_4k,3,960x540,20,20,0.5,10,2,12,748000,2,50,11.2795,37.839666666666666,0.9505833333333336,77.18119508333334,53.919833333333344,31.066333333333333,0.9219166666666667,64.5337957
Tears_of_Steel_4k,3,960x540,20,20,0.5,10,2,48,748000,3,67,11.2795,37.839666666666666,0.9505833333333336,77.18119508333334,52.81499999999999,31.139499999999998,0.9208500000000001,64.5400294
Tears_of_Steel_4k,3,960x540,20,20,0.5,10,10,12,748000,2,53,11.2795,37.839666666666666,0.9505833333333336,77.18119508333334,54.23833333333334,31.019499999999994,0.9220166666666666,64.52276266666667
Tears_of_Steel_4k,3,960x540,20,20,0.5,10,10,48,748000,2,52,11.2795,37.839666666666666,0.9505833333333336,77.18119508333334,52.823166666666665,31.132833333333334,0.9219000000000002,64.54799051666667
