video_name,scene_number,resolution,square_size,horizontal_stride,vertical_stride,neighbor_length,ref_stride,subvideo_length,bitrate,mse_ori_mean,psnr_ori_mean,ssim_ori_mean,vmaf_ori_mean,mse_inp_mean,psnr_inp_mean,ssim_inp_mean,vmaf_inp_mean
Tears_of_Steel_4k,9,1280x720,16,2,2,2,2,5,585000,35.04549019607843,32.76627450980393,0.886843137254902,58.81439241176471,180.1403921568628,25.64039215686274,0.7548823529411766,22.579038490196076
Tears_of_Steel_4k,9,1920x1080,16,2,2,2,2,5,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,258.7629411764706,24.271176470588237,0.7274509803921569,13.450044784313725
Tears_of_Steel_4k,9,1920x1080,16,2,2,2,2,10,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,258.30901960784314,24.26686274509804,0.7281176470588235,13.55935750980392
Tears_of_Steel_4k,9,1920x1080,16,2,2,2,2,15,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,256.63039215686274,24.297058823529408,0.7296274509803923,13.562468215686275
Tears_of_Steel_4k,9,1920x1080,16,2,2,2,3,5,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,259.2956862745098,24.2621568627451,0.7277843137254901,13.374510137254902
Tears_of_Steel_4k,9,1920x1080,16,2,2,2,3,10,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,257.1847058823529,24.29019607843137,0.7289215686274508,13.344178803921569
Tears_of_Steel_4k,9,1920x1080,16,2,2,2,3,15,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,256.0996078431373,24.302941176470586,0.7303921568627451,13.457554450980387
Tears_of_Steel_4k,9,1920x1080,16,2,2,2,5,5,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,259.2956862745098,24.2621568627451,0.7277843137254901,13.374510137254902
Tears_of_Steel_4k,9,1920x1080,16,2,2,2,5,10,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,255.66294117647058,24.311176470588236,0.7302352941176471,13.375672196078431
Tears_of_Steel_4k,9,1920x1080,16,2,2,2,5,15,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,255.58490196078424,24.312156862745095,0.7303529411764705,13.37495280392157
Tears_of_Steel_4k,9,1920x1080,16,2,2,2,5,25,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,255.64117647058822,24.309019607843137,0.7305882352941178,13.493355862745101
Tears_of_Steel_4k,9,1920x1080,16,2,2,2,10,5,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,259.2956862745098,24.2621568627451,0.7277843137254901,13.374510137254902
Tears_of_Steel_4k,9,1920x1080,16,2,2,2,10,10,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,259.3754901960785,24.260392156862746,0.7276470588235294,13.390219235294117
Tears_of_Steel_4k,9,1920x1080,16,2,2,2,10,15,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,259.3805882352941,24.260196078431374,0.7277450980392156,13.398360882352941
Tears_of_Steel_4k,9,1920x1080,16,2,2,2,10,25,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,256.50392156862745,24.30058823529412,0.7288627450980393,13.36299592156863
Tears_of_Steel_4k,9,1920x1080,16,2,2,2,10,50,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,257.1017647058824,24.289019607843137,0.7285882352941176,13.438899607843137
Tears_of_Steel_4k,9,1920x1080,16,2,2,3,2,5,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,258.7629411764706,24.271176470588237,0.7274509803921569,13.450044784313725
Tears_of_Steel_4k,9,1920x1080,16,2,2,3,2,10,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,258.30901960784314,24.26686274509804,0.7281176470588235,13.55935750980392
Tears_of_Steel_4k,9,1920x1080,16,2,2,3,2,15,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,256.63039215686274,24.297058823529408,0.7296274509803923,13.562468215686275
Tears_of_Steel_4k,9,1920x1080,16,2,2,3,3,5,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,259.2956862745098,24.2621568627451,0.7277843137254901,13.374510137254902
Tears_of_Steel_4k,9,1920x1080,16,2,2,3,3,10,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,257.1847058823529,24.29019607843137,0.7289215686274508,13.344178803921569
Tears_of_Steel_4k,9,1920x1080,16,2,2,3,3,15,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,256.0996078431373,24.302941176470586,0.7303921568627451,13.457554450980387
Tears_of_Steel_4k,9,1920x1080,16,2,2,3,5,5,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,259.2956862745098,24.2621568627451,0.7277843137254901,13.374510137254902
Tears_of_Steel_4k,9,1920x1080,16,2,2,3,5,10,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,255.66294117647058,24.311176470588236,0.7302352941176471,13.375672196078431
Tears_of_Steel_4k,9,1920x1080,16,2,2,3,5,15,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,255.58490196078424,24.312156862745095,0.7303529411764705,13.37495280392157
Tears_of_Steel_4k,9,1920x1080,16,2,2,3,5,25,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,255.64117647058822,24.309019607843137,0.7305882352941178,13.493355862745101
Tears_of_Steel_4k,9,1920x1080,16,2,2,3,10,5,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,259.2956862745098,24.2621568627451,0.7277843137254901,13.374510137254902
Tears_of_Steel_4k,9,1920x1080,16,2,2,3,10,10,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,259.3754901960785,24.260392156862746,0.7276470588235294,13.390219235294117
Tears_of_Steel_4k,9,1920x1080,16,2,2,3,10,15,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,259.3805882352941,24.260196078431374,0.7277450980392156,13.398360882352941
Tears_of_Steel_4k,9,1920x1080,16,2,2,3,10,50,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,257.1017647058824,24.289019607843137,0.7285882352941176,13.438899607843137
Tears_of_Steel_4k,9,1920x1080,16,2,2,5,2,5,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,257.28901960784316,24.29627450980392,0.7287450980392156,13.716826098039219
Tears_of_Steel_4k,9,1920x1080,16,2,2,5,2,10,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,256.218431372549,24.309411764705892,0.7293333333333333,13.736999176470588
Tears_of_Steel_4k,9,1920x1080,16,2,2,5,2,15,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,256.0486274509804,24.310980392156864,0.7300784313725489,13.808558254901962
Tears_of_Steel_4k,9,1920x1080,16,2,2,5,3,5,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,257.28901960784316,24.29627450980392,0.7287450980392156,13.716826098039219
Tears_of_Steel_4k,9,1920x1080,16,2,2,5,3,10,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,256.8974509803922,24.30137254901961,0.7283529411764704,13.726384333333334
Tears_of_Steel_4k,9,1920x1080,16,2,2,5,3,15,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,256.0264705882353,24.31137254901961,0.7294313725490196,13.826820627450982
Tears_of_Steel_4k,9,1920x1080,16,2,2,5,5,5,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,257.28901960784316,24.29627450980392,0.7287450980392156,13.716826098039219
Tears_of_Steel_4k,9,1920x1080,16,2,2,5,5,10,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,255.31254901960781,24.321764705882355,0.7299411764705883,13.747211
Tears_of_Steel_4k,9,1920x1080,16,2,2,5,5,15,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,255.26529411764707,24.321960784313728,0.7299803921568627,13.73548988235294
Tears_of_Steel_4k,9,1920x1080,16,2,2,5,5,25,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,255.23686274509808,24.32156862745098,0.7303529411764705,13.829748352941175
Tears_of_Steel_4k,9,1920x1080,16,2,2,5,10,5,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,257.28901960784316,24.29627450980392,0.7287450980392156,13.716826098039219
Tears_of_Steel_4k,9,1920x1080,16,2,2,5,10,10,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,257.2952941176471,24.296078431372543,0.7286862745098039,13.743272960784315
Tears_of_Steel_4k,9,1920x1080,16,2,2,5,10,15,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,257.3474509803922,24.29490196078431,0.7286666666666667,13.70690137254902
Tears_of_Steel_4k,9,1920x1080,16,2,2,5,10,25,1275000,19.400980392156864,35.39098039215686,0.9240980392156863,76.611137,255.22274509803918,24.323725490196082,0.7294313725490196,13.701677509803922
Tears_of_Steel_4k,9,1920x1080,20,2,2,2,2,5,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,151.9827450980392,26.370196078431373,0.7676862745098038,25.380086647058825
Tears_of_Steel_4k,9,1920x1080,20,2,2,2,2,10,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,148.01607843137253,26.478823529411763,0.7694509803921568,26.02032143137255
Tears_of_Steel_4k,9,1920x1080,20,2,2,2,2,15,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,144.07078431372548,26.590980392156855,0.7725294117647059,26.56038378431373
Tears_of_Steel_4k,9,1920x1080,20,2,2,2,3,5,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,153.43019607843135,26.332549019607843,0.768686274509804,24.841461882352945
Tears_of_Steel_4k,9,1920x1080,20,2,2,2,3,10,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,148.3862745098039,26.469019607843137,0.7703725490196077,25.48699074509804
Tears_of_Steel_4k,9,1920x1080,20,2,2,2,3,15,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,142.45529411764704,26.63921568627451,0.7741568627450982,26.418738509803926
Tears_of_Steel_4k,9,1920x1080,20,2,2,2,5,5,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,153.43019607843135,26.332549019607843,0.768686274509804,24.841461882352945
Tears_of_Steel_4k,9,1920x1080,20,2,2,2,5,10,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,143.3978431372549,26.613725490196078,0.7741960784313727,25.810546921568626
Tears_of_Steel_4k,9,1920x1080,20,2,2,2,5,15,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,143.56901960784313,26.60882352941177,0.7740392156862747,25.803544254901965
Tears_of_Steel_4k,9,1920x1080,20,2,2,2,5,25,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,137.596862745098,26.786078431372548,0.7778627450980392,26.76611798039216
Tears_of_Steel_4k,9,1920x1080,20,2,2,2,10,5,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,153.43019607843135,26.332549019607843,0.768686274509804,24.841461882352945
Tears_of_Steel_4k,9,1920x1080,20,2,2,2,10,10,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,153.41549019607842,26.331176470588236,0.7685686274509804,24.84269029411765
Tears_of_Steel_4k,9,1920x1080,20,2,2,2,10,15,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,153.40960784313725,26.33078431372549,0.7686078431372548,24.85311456862745
Tears_of_Steel_4k,9,1920x1080,20,2,2,2,10,25,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,143.98607843137256,26.599999999999998,0.7734705882352941,25.68125574509804
Tears_of_Steel_4k,9,1920x1080,20,2,2,2,10,50,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,140.288431372549,26.70254901960784,0.775921568627451,26.50147937254902
Tears_of_Steel_4k,9,1920x1080,20,2,2,3,2,5,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,151.9827450980392,26.370196078431373,0.7676862745098038,25.380086647058825
Tears_of_Steel_4k,9,1920x1080,20,2,2,3,2,10,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,148.01607843137253,26.478823529411763,0.7694509803921568,26.02032143137255
Tears_of_Steel_4k,9,1920x1080,20,2,2,3,2,15,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,144.07078431372548,26.590980392156855,0.7725294117647059,26.56038378431373
Tears_of_Steel_4k,9,1920x1080,20,2,2,3,3,5,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,153.43019607843135,26.332549019607843,0.768686274509804,24.841461882352945
Tears_of_Steel_4k,9,1920x1080,20,2,2,3,3,10,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,148.3862745098039,26.469019607843137,0.7703725490196077,25.48699074509804
Tears_of_Steel_4k,9,1920x1080,20,2,2,3,3,15,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,142.45529411764704,26.63921568627451,0.7741568627450982,26.418738509803926
Tears_of_Steel_4k,9,1920x1080,20,2,2,3,5,5,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,153.43019607843135,26.332549019607843,0.768686274509804,24.841461882352945
Tears_of_Steel_4k,9,1920x1080,20,2,2,3,5,10,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,143.3978431372549,26.613725490196078,0.7741960784313727,25.810546921568626
Tears_of_Steel_4k,9,1920x1080,20,2,2,3,5,15,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,143.56901960784313,26.60882352941177,0.7740392156862747,25.803544254901965
Tears_of_Steel_4k,9,1920x1080,20,2,2,3,5,25,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,137.596862745098,26.786078431372548,0.7778627450980392,26.76611798039216
Tears_of_Steel_4k,9,1920x1080,20,2,2,3,10,5,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,153.43019607843135,26.332549019607843,0.768686274509804,24.841461882352945
Tears_of_Steel_4k,9,1920x1080,20,2,2,3,10,10,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,153.41549019607842,26.331176470588236,0.7685686274509804,24.84269029411765
Tears_of_Steel_4k,9,1920x1080,20,2,2,3,10,15,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,153.40960784313725,26.33078431372549,0.7686078431372548,24.85311456862745
Tears_of_Steel_4k,9,1920x1080,20,2,2,3,10,25,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,143.98607843137256,26.599999999999998,0.7734705882352941,25.68125574509804
Tears_of_Steel_4k,9,1920x1080,20,2,2,3,10,50,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,140.288431372549,26.70254901960784,0.775921568627451,26.50147937254902
Tears_of_Steel_4k,9,1920x1080,20,2,2,5,2,5,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,148.42,26.468431372549016,0.7700784313725489,25.549995980392158
Tears_of_Steel_4k,9,1920x1080,20,2,2,5,2,10,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,144.3543137254902,26.583725490196084,0.7716470588235294,26.188957843137253
Tears_of_Steel_4k,9,1920x1080,20,2,2,5,2,15,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,141.1454901960784,26.67686274509804,0.7737254901960785,26.814543196078425
Tears_of_Steel_4k,9,1920x1080,20,2,2,5,3,5,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,148.42,26.468431372549016,0.7700784313725489,25.549995980392158
Tears_of_Steel_4k,9,1920x1080,20,2,2,5,3,10,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,146.67333333333335,26.516470588235293,0.7698431372549019,26.017469333333327
Tears_of_Steel_4k,9,1920x1080,20,2,2,5,3,15,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,142.88078431372548,26.625098039215683,0.7721372549019608,26.62532933333333
Tears_of_Steel_4k,9,1920x1080,20,2,2,5,5,5,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,148.42,26.468431372549016,0.7700784313725489,25.549995980392158
Tears_of_Steel_4k,9,1920x1080,20,2,2,5,5,10,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,142.3641176470588,26.641372549019607,0.7730588235294119,26.271123921568623
Tears_of_Steel_4k,9,1920x1080,20,2,2,5,5,15,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,142.54117647058825,26.636078431372553,0.7730196078431374,26.266309588235295
Tears_of_Steel_4k,9,1920x1080,20,2,2,5,5,25,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,137.51254901960783,26.78705882352941,0.7762745098039217,27.061859843137256
Tears_of_Steel_4k,9,1920x1080,20,2,2,5,10,5,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,148.42,26.468431372549016,0.7700784313725489,25.549995980392158
Tears_of_Steel_4k,9,1920x1080,20,2,2,5,10,10,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,148.37019607843135,26.469215686274506,0.7700980392156862,25.56947905882353
Tears_of_Steel_4k,9,1920x1080,20,2,2,5,10,15,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,148.34960784313725,26.46960784313725,0.7700196078431372,25.56483984313725
Tears_of_Steel_4k,9,1920x1080,20,2,2,5,10,25,1266000,19.29705882352941,35.41294117647059,0.9245882352941178,76.73686596078431,141.1719607843137,26.67941176470588,0.7739411764705884,26.30759292156863
